%usr,node164,node165,node166
0,30.84,28.21,29.16
1,37.67,33.12,37.58
2,34.58,28.75,30.88
3,38.38,31.91,31.91
4,30.04,29.12,32.33
5,27.75,28.09,31.75
6,31.46,24.75,26.84
7,31.04,31.87,25.03
8,30.25,29.59,30.5
9,33.38,24.94,31.59
10,37.58,28.21,33.54
11,32.25,30.75,32.46
12,37.42,33.5,32.25
13,34.25,30.79,30.0
14,33.33,32.71,30.25
15,28.21,26.0,28.04
16,28.07,26.78,31.5
17,29.21,24.09,24.25
18,30.5,29.0,31.25
19,34.46,28.38,23.25
20,35.04,28.41,33.88
21,34.88,30.12,31.13
22,33.08,33.46,30.21
23,33.46,31.09,35.04
24,34.79,30.7,31.09
25,34.42,29.18,28.04
26,32.88,27.0,26.38
27,27.38,30.54,27.68
28,29.12,27.88,27.75
29,33.38,32.75,31.91
30,36.62,25.72,30.71
31,34.29,32.75,35.79
32,37.58,30.88,32.12
33,31.25,31.37,31.37
34,28.59,31.5,32.25
35,33.62,30.66,36.2
36,31.54,28.09,27.78
37,34.46,24.75,29.12
38,28.5,28.5,26.34
39,31.54,25.41,27.03
40,25.84,30.63,29.38
41,34.71,29.88,27.59
42,29.91,32.12,28.91
43,33.5,28.09,27.0
44,28.09,29.66,25.62
45,34.75,28.21,31.21
46,31.79,30.63,27.88
47,32.5,28.5,32.67
48,30.12,25.12,29.38
49,27.12,32.08,27.0
50,31.25,26.66,29.34
51,33.0,29.34,29.54
52,30.34,30.54,27.88
53,32.67,29.88,31.0
54,32.92,32.83,23.88
55,30.88,28.25,28.5
56,28.96,26.78,31.25
57,34.75,27.84,28.71
58,27.91,26.53,29.38
59,31.34,26.72,28.38
60,30.88,27.62,27.62
61,30.75,25.12,25.5
62,32.5,26.41,29.88
63,33.58,29.21,26.5
64,32.29,27.41,28.91
65,30.1,28.25,25.59
66,32.0,28.5,31.62
67,31.37,28.38,27.16
68,33.42,29.84,31.34
69,27.72,27.5,28.21
70,30.46,28.66,32.38
71,30.12,29.12,30.5
72,31.62,26.97,26.38
73,29.25,29.46,30.0
74,33.88,23.62,29.54
75,31.0,25.0,30.55
76,31.37,24.28,29.41
77,31.46,24.22,32.17
78,28.91,27.53,29.12
79,32.12,29.38,30.05
80,32.88,26.22,31.0
81,33.5,23.38,25.87
82,29.88,29.88,31.13
83,32.92,23.25,27.75
84,30.0,29.75,32.17
85,32.71,26.47,27.84
86,31.91,27.28,29.5
87,30.88,26.59,26.0
88,31.46,28.62,31.75
89,24.22,29.91,28.62
90,32.5,26.62,32.75
91,31.04,26.72,29.88
92,32.75,28.46,26.66
93,31.5,27.16,29.75
94,35.25,27.88,25.72
95,32.38,28.75,29.12
96,31.87,25.47,29.62
97,32.83,29.62,29.16
98,33.0,25.12,27.62
99,30.79,25.37,28.46
100,28.71,29.41,29.29
101,31.29,27.84,26.22
102,29.71,26.53,27.66
103,31.13,26.62,27.59
104,33.5,29.0,30.25
105,31.37,27.84,27.03
106,30.66,31.13,26.59
107,29.25,27.16,28.29
108,30.75,28.21,28.84
109,29.46,25.12,27.25
110,31.91,29.91,31.62
111,29.71,25.34,28.25
112,29.66,28.5,31.37
113,27.38,29.25,25.16
114,30.84,27.62,28.88
115,31.0,28.38,28.62
116,28.5,25.72,26.25
117,31.54,28.04,29.71
118,24.47,28.12,25.84
119,34.5,30.46,32.62
120,30.04,30.54,26.41
121,29.25,28.12,29.25
122,30.88,28.75,27.84
123,30.71,27.5,29.16
124,32.62,29.62,22.85
125,32.5,26.09,26.38
126,30.88,33.04,32.04
127,30.38,26.72,27.0
128,31.62,31.41,28.88
129,30.12,25.22,28.38
130,33.75,28.75,28.71
131,32.08,29.88,30.12
132,32.42,27.16,32.29
133,29.88,31.0,26.09
134,28.75,27.62,29.54
135,28.12,30.71,26.5
136,35.12,28.62,29.12
137,32.5,30.29,24.25
138,31.62,25.56,32.62
139,31.21,26.16,27.34
140,30.66,28.38,28.41
141,30.63,27.75,28.12
142,33.25,28.25,28.77
143,31.37,27.59,28.45
144,29.88,25.53,27.88
145,32.75,29.21,29.46
146,30.88,28.38,25.87
147,26.5,26.88,28.38
148,32.12,29.66,29.12
149,27.62,26.88,27.0
150,30.25,27.38,29.21
151,29.0,26.62,33.17
152,26.22,28.38,32.21
153,29.54,28.5,31.13
154,31.46,27.34,28.16
155,30.88,25.94,27.41
156,30.88,26.97,29.96
157,31.0,26.75,30.38
158,30.0,24.0,29.59
159,29.34,23.6,28.16
160,29.91,23.25,34.42
161,30.25,26.03,26.34
162,29.88,24.0,31.04
163,31.75,31.34,29.93
164,29.96,27.28,26.38
165,32.54,26.75,30.54
166,36.25,23.35,27.72
167,30.88,24.38,28.09
168,32.88,27.41,30.29
169,33.71,26.75,29.25
170,37.05,31.5,24.25
171,29.96,30.5,27.75
172,31.79,29.62,31.59
173,30.88,25.22,32.46
174,28.96,30.16,26.47
175,31.04,29.84,28.12
176,34.75,27.12,30.12
177,31.13,28.75,26.41
178,32.0,24.88,30.21
179,36.08,30.38,31.62
180,31.29,31.04,35.25
181,39.25,28.46,30.75
182,34.62,35.62,35.0
183,32.62,28.5,33.5
184,30.75,31.21,29.0
185,30.25,28.38,27.5
186,30.75,24.28,31.09
187,33.12,29.38,28.62
188,35.12,28.59,29.38
189,32.5,30.66,33.67
190,37.95,33.38,31.96
191,32.17,29.88,31.16
192,30.34,31.09,31.46
193,32.12,30.04,33.75
194,30.63,28.0,30.0
195,30.75,28.12,31.76
196,27.28,29.75,28.0
197,35.21,27.25,29.38
198,39.62,29.88,28.0
199,37.95,26.88,31.0
200,36.3,32.88,35.62
201,33.0,33.5,33.21
202,29.25,30.84,32.04
203,28.5,33.5,29.12
204,32.12,28.0,27.97
205,33.29,31.34,24.91
206,33.96,28.16,29.25
207,32.25,30.75,25.5
208,34.25,23.88,36.88
209,32.5,32.12,28.84
210,37.38,27.38,33.04
211,34.0,31.0,35.21
212,30.25,36.25,28.75
213,27.47,29.75,29.38
214,30.63,30.63,29.96
215,30.38,28.12,26.53
216,31.87,32.88,28.96
217,34.0,25.75,30.16
218,33.62,29.62,25.62
219,35.88,28.71,32.83
220,33.46,33.38,32.12
221,36.55,29.12,34.92
222,31.25,30.91,31.37
223,35.92,32.58,28.5
224,30.5,27.5,28.38
225,28.0,26.0,27.88
226,30.46,28.75,30.12
227,31.25,28.88,28.0
228,37.92,24.16,31.34
229,32.5,31.26,26.75
230,35.21,29.96,34.79
231,31.29,34.67,31.13
232,31.21,32.08,32.21
233,28.88,29.54,28.04
234,27.38,27.84,29.75
235,30.25,32.42,34.5
236,28.25,32.08,28.38
237,35.17,27.47,27.88
238,34.08,32.67,28.88
239,37.08,25.72,33.46
240,38.25,30.54,32.04
241,36.25,27.25,34.71
242,31.25,31.91,34.25
243,28.66,28.75,35.12
244,31.96,25.84,28.5
245,32.04,29.71,30.54
246,32.62,24.28,28.93
247,32.62,26.75,28.54
248,37.12,24.28,30.75
249,31.09,28.09,30.63
250,37.5,28.84,36.08
251,34.88,35.17,32.12
252,33.29,30.96,32.5
253,29.88,34.5,26.41
254,27.0,25.37,33.75
255,31.75,28.12,29.0
256,27.59,28.79,26.88
257,37.55,28.75,26.12
258,33.25,29.0,33.71
259,35.16,28.71,30.16
260,34.0,27.91,32.25
261,31.75,27.12,32.96
262,33.92,34.96,31.75
263,34.83,27.62,27.41
264,32.67,30.5,30.88
265,31.59,25.66,35.0
266,32.92,28.59,23.75
267,36.58,29.12,28.66
268,39.5,24.75,30.09
269,38.92,26.75,33.88
270,36.33,34.5,31.37
271,31.87,32.29,30.63
272,31.62,34.38,35.54
273,32.79,34.96,27.03
274,28.88,25.12,28.09
275,30.59,27.75,28.32
276,27.25,24.16,31.59
277,33.67,27.75,25.37
278,33.25,29.59,33.62
279,37.08,30.38,34.88
280,36.17,34.04,32.71
281,36.08,30.92,29.79
282,28.75,31.0,31.59
283,31.5,32.17,31.54
284,28.5,29.21,27.25
285,29.88,28.38,30.38
286,31.5,28.66,28.96
287,33.21,30.09,27.25
288,36.75,27.41,29.54
289,36.67,28.84,30.16
290,34.75,32.75,33.25
291,37.08,32.21,33.17
292,33.42,33.67,34.25
293,30.71,32.38,32.25
294,29.29,30.38,26.25
295,34.5,29.59,33.29
296,28.88,32.17,26.34
297,33.62,29.88,28.5
298,32.71,29.5,34.04
299,34.25,29.59,29.88
300,34.12,29.91,31.34
301,35.0,35.21,34.17
302,32.5,31.37,31.62
303,30.75,31.37,29.46
304,31.87,26.62,29.0
305,30.66,25.5,26.34
306,33.21,28.62,26.41
307,31.87,23.88,27.75
308,38.67,33.25,37.17
309,34.33,30.63,32.46
310,36.25,30.38,28.75
311,33.62,33.88,36.7
312,29.75,33.92,28.66
313,32.5,32.54,33.33
314,31.37,28.79,26.16
315,25.0,25.37,30.34
316,28.04,29.5,31.13
317,32.71,29.09,28.66
318,32.38,26.12,32.38
319,37.95,30.0,31.84
320,34.67,26.88,31.75
321,34.96,28.79,34.62
322,29.75,30.34,36.17
323,30.75,29.54,31.13
324,29.0,26.31,32.58
325,29.12,23.78,29.91
326,32.12,26.03,32.12
327,33.5,27.72,28.96
328,35.88,28.38,26.88
329,35.17,26.46,33.67
330,39.08,28.21,32.0
331,33.75,29.54,33.33
332,28.75,30.84,31.75
333,32.67,28.5,31.75
334,34.21,29.41,23.47
335,34.62,28.09,27.03
336,31.79,29.04,27.97
337,35.58,27.62,33.54
338,31.62,27.09,33.58
339,32.67,31.04,29.12
340,35.33,31.46,32.42
341,38.5,32.67,32.67
342,34.42,30.88,29.91
343,30.09,28.71,29.34
344,33.38,29.04,31.66
345,31.75,26.84,26.5
346,32.75,27.12,34.08
347,34.29,26.41,27.78
348,32.75,27.38,31.25
349,32.62,28.0,30.96
350,36.03,32.0,31.66
351,35.75,26.75,32.96
352,33.5,36.0,31.66
353,29.16,31.09,26.84
354,25.62,28.25,30.79
355,29.09,28.79,30.63
356,32.0,28.25,23.0
357,33.25,26.34,28.59
358,36.12,28.25,30.12
359,34.5,25.28,34.17
360,31.62,32.54,31.0
361,33.58,32.42,34.25
362,34.38,33.21,36.33
363,31.75,35.29,27.03
364,34.42,29.25,28.25
365,25.62,31.0,28.71
366,32.0,26.53,31.66
367,33.62,25.97,24.72
368,40.12,30.63,36.75
369,38.88,28.0,30.54
370,37.45,35.0,35.5
371,33.75,29.12,33.5
372,31.91,34.58,29.12
373,30.46,28.62,32.88
374,30.04,33.25,26.5
375,32.21,24.91,27.62
376,30.91,26.97,30.46
377,36.38,27.0,28.62
378,33.96,26.25,32.75
379,38.5,30.04,35.25
380,33.0,32.75,28.0
381,33.12,33.62,32.62
382,29.54,36.0,31.25
383,30.71,36.38,29.21
384,31.37,25.87,25.78
385,30.46,30.38,31.87
386,31.37,25.72,25.87
387,33.79,29.29,28.88
388,34.83,25.25,29.5
389,36.62,30.34,30.88
390,37.62,30.66,32.5
391,27.12,27.34,30.88
392,31.79,34.04,37.58
393,30.59,31.25,25.41
394,32.92,27.88,29.09
395,25.97,30.0,26.28
396,23.78,24.25,22.88
397,28.21,21.47,23.1
398,26.66,24.78,25.75
399,28.75,22.47,27.78