journal_wr_bytes,node164_ceph-osd.0.asok.txt,node164_ceph-osd.1.asok.txt,node164_ceph-osd.7.asok.txt,node165_ceph-osd.2.asok.txt,node165_ceph-osd.3.asok.txt,node166_ceph-osd.4.asok.txt,node166_ceph-osd.5.asok.txt
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0
25,0,33160.0,41829.0,0,0,0,0
26,39209.0,43447.0,45582.0,0,0,0,0
27,46686.0,41427.0,42841.0,44977.0,0,43663.0,38628.0
28,43105.0,42527.0,40111.0,38229.0,40136.0,42926.0,47056.0
29,42767.0,42331.0,40812.0,43536.0,39961.0,44286.0,38969.0
30,40442.0,39030.0,41218.0,39990.0,41762.0,39175.0,40280.0
31,38996.0,43545.0,39614.0,45069.0,39869.0,50241.0,40566.0
32,46495.0,39498.0,39125.0,44262.0,43297.0,42087.0,46162.0
33,40385.0,55351.0,45183.0,40543.0,39464.0,38962.0,45613.0
34,42130.0,54489.0,40189.0,45924.0,38523.0,52224.0,38943.0
35,45134.0,41295.0,63001.0,39782.0,45811.0,38781.0,40016.0
36,40022.0,40238.0,38744.0,43391.0,37146.0,39686.0,38841.0
37,39192.0,38649.0,38119.0,44265.0,38112.0,38945.0,39090.0
38,38086.0,45800.0,49263.0,41472.0,40118.0,44517.0,41298.0
39,42113.0,0,41072.0,40621.0,39460.0,43640.0,39126.0
40,40207.0,39992.0,39690.0,40207.0,38198.0,39168.0,40069.0
41,44796.0,42951.0,45831.0,37933.0,40471.0,44489.0,42422.0
42,38959.0,39526.0,39095.0,0,39661.0,40158.0,38574.0
43,43414.0,41439.0,39973.0,39503.0,0,43195.0,43471.0
44,40846.0,38932.0,38086.0,46759.0,37994.0,41437.0,42270.0
45,46333.0,38023.0,39029.0,38536.0,38739.0,38893.0,39128.0
46,47058.0,0,38321.0,48552.0,41275.0,46804.0,40034.0
47,40314.0,39134.0,41757.0,39768.0,41472.0,40165.0,44553.0
48,41368.0,38279.0,38868.0,45504.0,0,38832.0,38575.0
49,40221.0,48666.0,41964.0,40538.0,39854.0,44274.0,45752.0
50,45408.0,38429.0,43539.0,40215.0,39057.0,40127.0,38833.0
51,39450.0,39355.0,39073.0,39321.0,39402.0,40303.0,40143.0
52,0,43378.0,43042.0,43872.0,0,40500.0,45108.0
53,37689.0,38347.0,42521.0,40986.0,41102.0,38336.0,45193.0
54,41081.0,43500.0,40242.0,46303.0,39054.0,39196.0,40878.0
55,43821.0,46779.0,43533.0,38949.0,45534.0,41693.0,42052.0
56,39508.0,51417.0,40854.0,0,39317.0,37784.0,46254.0
57,47112.0,37827.0,40916.0,38373.0,40250.0,44769.0,41052.0
58,42748.0,39200.0,37408.0,40637.0,40286.0,42945.0,0
59,40801.0,42720.0,42256.0,39975.0,43366.0,39047.0,40677.0
60,39409.0,0,41961.0,39507.0,37481.0,41255.0,41096.0
61,41630.0,45703.0,37811.0,40000.0,50759.0,42269.0,41213.0
62,39753.0,40712.0,41600.0,39861.0,39707.0,40034.0,45410.0
63,43523.0,40517.0,39992.0,48375.0,42253.0,40682.0,42790.0
64,41562.0,39740.0,43258.0,40416.0,38710.0,40309.0,52205.0
65,38484.0,52994.0,54828.0,39896.0,41736.0,44301.0,38729.0
66,48645.0,44441.0,48605.0,39986.0,47265.0,0,39044.0
67,39686.0,40979.0,36864.0,42454.0,36864.0,39666.0,43164.0
68,40538.0,40712.0,40663.0,41910.0,44130.0,39639.0,42505.0
69,40182.0,0,41239.0,40737.0,44554.0,40036.0,41843.0
70,44986.0,37186.0,40641.0,39052.0,40761.0,40853.0,41385.0
71,49008.0,0,40277.0,41764.0,45312.0,40555.0,41312.0
72,44378.0,37514.0,44573.0,41200.0,39488.0,43240.0,40069.0
73,40755.0,38256.0,55389.0,39668.0,40960.0,40064.0,43011.0
74,0,45858.0,40440.0,39764.0,39720.0,40533.0,41855.0
75,42866.0,43045.0,47527.0,40839.0,38684.0,38040.0,39159.0
76,39263.0,39001.0,41446.0,41997.0,38755.0,39262.0,45284.0
77,40261.0,41468.0,42459.0,43822.0,41327.0,38593.0,47700.0
78,47689.0,0,41611.0,41994.0,38326.0,39537.0,41320.0
79,42646.0,40178.0,40712.0,40776.0,37186.0,37897.0,37926.0
80,39030.0,39157.0,39594.0,38912.0,40767.0,39498.0,38684.0
81,40364.0,41757.0,41052.0,44448.0,41761.0,45772.0,39686.0
82,44755.0,39708.0,49997.0,42218.0,41024.0,49258.0,46624.0
83,49194.0,41373.0,39072.0,46887.0,0,40104.0,40604.0
84,38676.0,43239.0,38569.0,40984.0,46056.0,39438.0,41608.0
85,41283.0,38395.0,40815.0,43876.0,36864.0,38286.0,41668.0
86,41196.0,54745.0,39249.0,39066.0,38792.0,38710.0,47181.0
87,46689.0,50063.0,38400.0,51996.0,44464.0,39988.0,45007.0
88,50464.0,0,46030.0,40208.0,39321.0,39944.0,39384.0
89,40052.0,0,44975.0,39229.0,40114.0,39763.0,39062.0
90,0,44138.0,46490.0,38723.0,39789.0,38530.0,45027.0
91,42443.0,38720.0,39273.0,42496.0,45855.0,39299.0,45564.0
92,39030.0,36864.0,38582.0,46379.0,42729.0,46330.0,0
93,38290.0,39614.0,41135.0,45982.0,45239.0,46341.0,42803.0
94,41976.0,40022.0,43829.0,38860.0,38684.0,42037.0,42093.0
95,41347.0,41647.0,47535.0,40019.0,43952.0,46803.0,43308.0
96,38735.0,42005.0,45851.0,41335.0,38824.0,40119.0,39355.0
97,38691.0,38313.0,42774.0,42815.0,43728.0,38402.0,46698.0
98,40712.0,45851.0,40211.0,38582.0,39479.0,39064.0,40303.0
99,38257.0,38395.0,38429.0,47559.0,38043.0,40490.0,43019.0
100,41652.0,43177.0,38240.0,50649.0,40630.0,39157.0,40061.0
101,37481.0,40948.0,40960.0,38395.0,44470.0,40889.0,40201.0
102,38926.0,42776.0,40896.0,41096.0,42427.0,39064.0,39519.0
103,38291.0,44145.0,52403.0,41636.0,40381.0,46330.0,38723.0
104,42480.0,39273.0,37513.0,46264.0,43433.0,40040.0,41427.0
105,42337.0,42399.0,44570.0,41003.0,39703.0,42190.0,41548.0
106,47339.0,37781.0,42618.0,39006.0,41993.0,48645.0,39853.0
107,41779.0,41781.0,41956.0,42203.0,39340.0,44160.0,39822.0
108,42659.0,41900.0,39175.0,36864.0,42325.0,44333.0,41023.0
109,39694.0,39666.0,38601.0,39407.0,38240.0,36935.0,39823.0
110,41514.0,41427.0,38510.0,39355.0,40410.0,45387.0,45265.0
111,51792.0,0,38797.0,39355.0,0,41775.0,40971.0
112,40841.0,0,39906.0,40364.0,41075.0,47293.0,42852.0
113,40057.0,39526.0,45675.0,43954.0,42060.0,43607.0,40717.0
114,42677.0,40246.0,41369.0,38899.0,40669.0,40992.0,39376.0
115,41221.0,40184.0,42041.0,38804.0,45193.0,42325.0,39371.0
116,41623.0,41793.0,42210.0,42650.0,0,42605.0,45707.0
117,38735.0,0,38317.0,43061.0,41520.0,41806.0,39359.0
118,38940.0,41102.0,45451.0,42546.0,42984.0,43904.0,42987.0
119,50551.0,38395.0,43640.0,39080.0,39921.0,39407.0,38995.0
120,44813.0,43872.0,38960.0,40960.0,39192.0,40699.0,42003.0
121,41402.0,0,42079.0,43204.0,0,52623.0,44915.0
122,40033.0,40639.0,40083.0,41320.0,37781.0,39497.0,38586.0
123,40294.0,38557.0,38921.0,38573.0,39226.0,40712.0,42504.0
124,43523.0,38569.0,41354.0,42354.0,38710.0,42767.0,0
125,47662.0,38566.0,42544.0,0,38502.0,39445.0,46661.0
126,38898.0,40448.0,39234.0,0,40286.0,42046.0,39332.0
127,40821.0,40512.0,41950.0,40871.0,46018.0,44447.0,0
128,40364.0,46129.0,44263.0,38923.0,42148.0,38772.0,37781.0
129,44862.0,40364.0,43074.0,39801.0,42933.0,39384.0,38119.0
130,45200.0,42095.0,41084.0,40583.0,47513.0,39725.0,39368.0
131,39853.0,44077.0,43308.0,41793.0,39154.0,39587.0,38420.0
132,39838.0,41441.0,48244.0,39265.0,44672.0,43056.0,37781.0
133,37774.0,40829.0,51031.0,40061.0,40023.0,42150.0,41223.0
134,45308.0,40022.0,41252.0,42757.0,41010.0,42767.0,44145.0
135,40587.0,44413.0,37721.0,41093.0,42380.0,40042.0,42075.0
136,40194.0,0,41635.0,39369.0,45337.0,0,39148.0
137,39660.0,38119.0,47068.0,42350.0,39091.0,40193.0,40960.0
138,49116.0,39720.0,40336.0,43603.0,39915.0,39389.0,40121.0
139,38922.0,36864.0,40989.0,39366.0,40046.0,38400.0,40652.0
140,42472.0,42173.0,39633.0,41065.0,40437.0,40789.0,38633.0
141,43448.0,43345.0,41012.0,37823.0,45814.0,38713.0,40554.0
142,41065.0,40735.0,41963.0,42726.0,40277.0,39415.0,40140.0
143,38068.0,41889.0,45564.0,47351.0,39490.0,49997.0,42999.0
144,40810.0,40455.0,41627.0,46318.0,38395.0,44854.0,43444.0
145,43091.0,0,39064.0,49410.0,46951.0,43759.0,39355.0
146,51400.0,41670.0,37186.0,43448.0,40985.0,42349.0,39355.0
147,39868.0,0,43948.0,41685.0,41652.0,36864.0,45040.0
148,40475.0,39192.0,44679.0,40033.0,38281.0,39520.0,46952.0
149,46981.0,40706.0,39796.0,41457.0,37514.0,37647.0,38407.0
150,46618.0,38522.0,40114.0,40672.0,42819.0,47683.0,38379.0
151,40347.0,38254.0,40594.0,39750.0,39631.0,41395.0,39030.0
152,41933.0,39877.0,39286.0,38129.0,40119.0,42002.0,48858.0
153,38053.0,45464.0,40052.0,45311.0,39662.0,45102.0,37779.0
154,43618.0,43369.0,38395.0,41906.0,38086.0,38280.0,39787.0
155,44850.0,0,39957.0,44133.0,46280.0,38209.0,39013.0
156,51256.0,41793.0,43137.0,39299.0,40022.0,40053.0,46994.0
157,40140.0,54914.0,45211.0,47667.0,44458.0,39054.0,43642.0
158,43814.0,40677.0,45619.0,38638.0,40399.0,40191.0,42933.0
159,39770.0,0,41034.0,40765.0,40832.0,44621.0,37647.0
160,38905.0,39873.0,0,39634.0,41023.0,38947.0,37781.0
161,36864.0,39636.0,40150.0,39323.0,39188.0,38193.0,47045.0
162,39289.0,37709.0,42256.0,40902.0,44621.0,42192.0,0
163,40354.0,38605.0,38437.0,39630.0,40867.0,41929.0,38709.0
164,46300.0,40348.0,38815.0,39318.0,44490.0,38529.0,45169.0
165,40659.0,41427.0,40099.0,41198.0,39686.0,42490.0,39669.0
166,39460.0,49173.0,49728.0,39525.0,39632.0,48160.0,45022.0
167,45524.0,38193.0,41793.0,40512.0,40133.0,43371.0,43889.0
168,39415.0,41936.0,39634.0,40115.0,44340.0,38392.0,39515.0
169,39225.0,40357.0,40712.0,38609.0,41117.0,39269.0,41850.0
170,38849.0,49911.0,43087.0,37561.0,37481.0,38755.0,40543.0
171,40725.0,39317.0,38969.0,40856.0,46360.0,41590.0,47499.0
172,43133.0,36864.0,39030.0,39755.0,44306.0,41095.0,37793.0
173,40100.0,38368.0,43182.0,43179.0,38233.0,39064.0,41144.0
174,42725.0,41235.0,39970.0,40615.0,45300.0,41952.0,39276.0
175,39589.0,38417.0,39212.0,38442.0,37799.0,39364.0,40067.0
176,40448.0,43366.0,40663.0,45516.0,42952.0,41757.0,42167.0
177,48162.0,42001.0,38777.0,39030.0,41677.0,38906.0,43202.0
178,38781.0,41771.0,38138.0,45762.0,41840.0,46819.0,42031.0
179,45524.0,36864.0,39539.0,40042.0,39836.0,40927.0,38966.0
180,45291.0,37659.0,38268.0,38114.0,43346.0,40261.0,40250.0
181,41824.0,40057.0,46103.0,40960.0,0,41427.0,40711.0
182,46271.0,45193.0,39464.0,38119.0,38086.0,38754.0,46502.0
183,42042.0,45056.0,39498.0,37893.0,0,38716.0,44393.0
184,0,39567.0,44486.0,37475.0,45663.0,40511.0,46324.0
185,40215.0,0,40256.0,44651.0,40022.0,37959.0,39598.0
186,40960.0,41609.0,40731.0,43459.0,40313.0,39898.0,40902.0
187,49267.0,39030.0,38779.0,42579.0,44373.0,39885.0,43189.0
188,45217.0,38582.0,37781.0,44137.0,37598.0,39344.0,40275.0
189,40022.0,39572.0,47237.0,51355.0,40448.0,43844.0,42125.0
190,45596.0,42535.0,37781.0,40960.0,40971.0,46708.0,39315.0
191,38177.0,40160.0,39683.0,43924.0,43448.0,41554.0,41161.0
192,45085.0,37417.0,39846.0,46230.0,41305.0,40070.0,44089.0
193,40704.0,41345.0,41104.0,43876.0,39614.0,39699.0,40039.0
194,38976.0,37846.0,41063.0,39737.0,39579.0,43170.0,39601.0
195,40175.0,44011.0,40869.0,39594.0,39866.0,40865.0,40928.0
196,40257.0,39476.0,41775.0,39686.0,40223.0,45719.0,47245.0
197,41014.0,41036.0,41546.0,47706.0,42578.0,43024.0,0
198,41750.0,39032.0,39489.0,39605.0,45877.0,40071.0,40022.0
199,47226.0,41381.0,44311.0,39692.0,41974.0,38296.0,42977.0
200,43484.0,39482.0,38116.0,43811.0,39605.0,48432.0,48206.0
201,42039.0,38710.0,38592.0,0,39686.0,39190.0,40722.0
202,38710.0,39468.0,42686.0,38886.0,38710.0,38247.0,37722.0
203,42819.0,0,40600.0,42166.0,39424.0,44704.0,39441.0
204,39431.0,38119.0,39557.0,42119.0,39684.0,48388.0,36864.0
205,38961.0,38395.0,50602.0,39048.0,41672.0,39030.0,38581.0
206,39141.0,0,42505.0,39258.0,39310.0,0,42799.0
207,39389.0,40865.0,40140.0,42546.0,41227.0,43308.0,47574.0
208,40364.0,39967.0,40531.0,39499.0,45095.0,40504.0,42187.0
209,39223.0,39125.0,43066.0,40026.0,40642.0,38996.0,38034.0
210,38673.0,43364.0,43490.0,39561.0,47400.0,40022.0,42930.0
211,39936.0,40677.0,42169.0,37768.0,39763.0,39888.0,39945.0
212,47235.0,40680.0,39523.0,44296.0,41463.0,40343.0,40790.0
213,40574.0,38502.0,40795.0,37368.0,38806.0,42430.0,40039.0
214,41583.0,0,43770.0,46231.0,38259.0,38482.0,44852.0
215,41246.0,0,46136.0,41539.0,41651.0,38413.0,38395.0
216,41813.0,41427.0,48274.0,40316.0,39822.0,42014.0,41582.0
217,48106.0,39338.0,47781.0,43262.0,37186.0,38395.0,42091.0
218,38844.0,46084.0,0,39065.0,39703.0,47863.0,39843.0
219,44795.0,0,44855.0,40369.0,38872.0,41984.0,38152.0
220,0,38568.0,41429.0,41036.0,38523.0,42916.0,41465.0
221,38512.0,40823.0,40347.0,40812.0,48661.0,42920.0,37830.0
222,42509.0,41003.0,40347.0,50361.0,44216.0,44891.0,41931.0
223,41296.0,0,47638.0,40007.0,46277.0,43164.0,42591.0
224,42933.0,39030.0,45667.0,41405.0,40554.0,44553.0,39044.0
225,41066.0,40736.0,42868.0,45216.0,37304.0,37514.0,38912.0
226,39338.0,39936.0,39232.0,39570.0,39469.0,42130.0,42811.0
227,42292.0,39720.0,41645.0,42687.0,44881.0,39355.0,40850.0
228,37647.0,39770.0,38624.0,38848.0,0,44864.0,45163.0
229,41793.0,43963.0,41251.0,44743.0,44294.0,40984.0,39071.0
230,39186.0,39720.0,41389.0,39623.0,39407.0,38562.0,44574.0
231,39053.0,38622.0,39172.0,42489.0,43449.0,40472.0,44682.0
232,40860.0,41415.0,48841.0,38847.0,39382.0,0,42058.0
233,40860.0,39594.0,43576.0,43308.0,44697.0,39355.0,39312.0
234,0,43808.0,40065.0,45802.0,41656.0,39048.0,38201.0
235,49712.0,41826.0,39376.0,40306.0,43873.0,43339.0,37186.0
236,44566.0,39148.0,40065.0,39853.0,38472.0,39210.0,39147.0
237,41793.0,38949.0,40796.0,40818.0,38034.0,38623.0,41678.0
238,38420.0,39847.0,39938.0,46195.0,45299.0,43602.0,40253.0
239,42776.0,40022.0,44689.0,37608.0,43872.0,45434.0,39858.0
240,41450.0,41427.0,44938.0,42131.0,38725.0,39414.0,38052.0
241,42170.0,38395.0,42427.0,42661.0,38424.0,46328.0,42582.0
242,37981.0,44306.0,42283.0,42339.0,42814.0,41410.0,44385.0
243,41215.0,0,40181.0,38960.0,42863.0,42981.0,39554.0
244,42470.0,40712.0,38082.0,40072.0,45008.0,37546.0,38936.0
245,0,42167.0,41354.0,40230.0,41999.0,39956.0,39657.0
246,44774.0,38684.0,40808.0,40683.0,39699.0,39867.0,38291.0
247,40185.0,39637.0,40960.0,39436.0,38570.0,39362.0,41184.0
248,48404.0,39088.0,39527.0,37499.0,39954.0,39477.0,45390.0
249,39713.0,44303.0,40353.0,41630.0,45265.0,42551.0,41894.0
250,39953.0,40519.0,45342.0,40379.0,38395.0,41792.0,46029.0
251,49160.0,44172.0,39714.0,39981.0,42337.0,39404.0,39686.0
252,44510.0,36910.0,42602.0,39739.0,40022.0,40332.0,41642.0
253,38710.0,39686.0,44542.0,37677.0,38365.0,41425.0,44241.0
254,39355.0,38197.0,43107.0,36969.0,36864.0,43008.0,42534.0
255,46179.0,38360.0,37347.0,46263.0,40130.0,42303.0,39603.0
256,44896.0,40114.0,41102.0,0,39376.0,50227.0,40741.0
257,42217.0,43735.0,41005.0,47109.0,40082.0,39621.0,39633.0
258,43073.0,38667.0,39714.0,40697.0,0,38763.0,38912.0
259,40294.0,37739.0,43568.0,41427.0,38552.0,42756.0,37781.0
