journal_wr_bytes,node164_ceph-osd.0.asok.txt,node164_ceph-osd.1.asok.txt,node164_ceph-osd.7.asok.txt,node165_ceph-osd.2.asok.txt,node165_ceph-osd.3.asok.txt,node166_ceph-osd.4.asok.txt,node166_ceph-osd.5.asok.txt
260,43764.0,42325.0,41627.0,41605.0,0,46885.0,42293.0
261,47475.0,41373.0,43978.0,43075.0,55296.0,39040.0,39821.0
262,45556.0,46787.0,40931.0,39948.0,39109.0,39980.0,38963.0
263,39554.0,41714.0,45760.0,39748.0,41856.0,39558.0,40128.0
264,39617.0,42168.0,49444.0,40316.0,39030.0,41682.0,39634.0
265,0,40389.0,43478.0,42276.0,38335.0,38086.0,38586.0
266,41572.0,37860.0,44839.0,39335.0,44470.0,40830.0,46927.0
267,42548.0,36864.0,39080.0,42414.0,45430.0,38119.0,43171.0
268,44091.0,41511.0,42256.0,36864.0,43314.0,39335.0,52043.0
269,44492.0,42762.0,43064.0,42124.0,42955.0,41060.0,43172.0
270,42477.0,43732.0,37186.0,38071.0,0,40404.0,44339.0
271,44239.0,38279.0,38395.0,44592.0,44545.0,41699.0,0
272,46045.0,38086.0,0,44132.0,40001.0,40512.0,37449.0
273,48008.0,45016.0,42292.0,48392.0,38990.0,40455.0,46096.0
274,42633.0,44227.0,44675.0,44785.0,40748.0,40065.0,39524.0
275,52685.0,39986.0,40520.0,43209.0,38800.0,46431.0,39908.0
276,38279.0,42261.0,41059.0,42349.0,38928.0,41497.0,36864.0
277,40347.0,0,44158.0,38395.0,38570.0,40853.0,40114.0
278,41053.0,38900.0,39814.0,40126.0,42443.0,39686.0,44026.0
279,38581.0,46878.0,39030.0,39168.0,40972.0,0,45476.0
280,40906.0,42474.0,44239.0,38272.0,49279.0,57208.0,41627.0
281,41390.0,0,45650.0,41438.0,38580.0,44894.0,42837.0
282,42084.0,0,46300.0,41066.0,40695.0,57213.0,38058.0
283,43490.0,0,42522.0,39853.0,43508.0,40915.0,38395.0
284,42640.0,40889.0,39441.0,42417.0,39998.0,45163.0,40844.0
285,46244.0,44681.0,39355.0,45483.0,38495.0,42665.0,42130.0
286,45715.0,38289.0,39244.0,39422.0,43747.0,41200.0,39346.0
287,45851.0,39912.0,38560.0,41559.0,38256.0,38889.0,43387.0
288,41036.0,42157.0,41164.0,41525.0,0,39384.0,39969.0
289,39798.0,0,42903.0,45104.0,39652.0,38459.0,42015.0
290,40129.0,40262.0,47228.0,39057.0,40960.0,39633.0,41131.0
291,41980.0,39944.0,40730.0,42836.0,41461.0,44203.0,38843.0
292,42199.0,40391.0,45830.0,43594.0,42137.0,39757.0,40222.0
293,41821.0,39424.0,44494.0,44268.0,0,43071.0,41084.0
294,38520.0,44938.0,40135.0,37721.0,39378.0,42509.0,39059.0
295,50112.0,60494.0,40541.0,41101.0,47452.0,42406.0,41782.0
296,42576.0,40037.0,55666.0,42596.0,38204.0,38432.0,40057.0
297,40910.0,43836.0,36864.0,44000.0,43538.0,37966.0,42788.0
298,49152.0,39509.0,48586.0,39436.0,36864.0,39545.0,47192.0
299,43597.0,38570.0,40287.0,43863.0,38887.0,41071.0,39773.0
300,39402.0,37514.0,38400.0,42166.0,41594.0,46443.0,41854.0
301,38981.0,41917.0,44342.0,41067.0,39628.0,42454.0,38467.0
302,40093.0,38777.0,41131.0,41769.0,42634.0,39247.0,39560.0
303,39810.0,41742.0,44539.0,39372.0,44890.0,46567.0,38237.0
304,40190.0,41472.0,39835.0,42633.0,39871.0,39012.0,48656.0
305,38362.0,38240.0,41611.0,41382.0,42331.0,39081.0,39504.0
306,40175.0,40555.0,41172.0,44086.0,42283.0,39498.0,0
307,40806.0,37514.0,43874.0,37814.0,40082.0,38433.0,40287.0
308,43901.0,42546.0,37683.0,42185.0,41860.0,40522.0,37771.0
309,44670.0,39686.0,39845.0,44707.0,40213.0,40220.0,47267.0
310,39818.0,43327.0,41626.0,38710.0,41545.0,44566.0,39175.0
311,45265.0,41846.0,46014.0,41405.0,40856.0,40960.0,40677.0
312,0,40164.0,43346.0,40152.0,40405.0,41037.0,43436.0
313,43359.0,39157.0,38666.0,40538.0,39802.0,41047.0,49041.0
314,42868.0,41757.0,37376.0,40212.0,41662.0,39253.0,43494.0
315,46188.0,41889.0,41375.0,41125.0,43189.0,38253.0,37324.0
316,41710.0,42546.0,0,46594.0,41451.0,41522.0,38429.0
317,39853.0,39273.0,44641.0,41963.0,38912.0,37946.0,40281.0
318,37666.0,45976.0,43401.0,40022.0,40712.0,39797.0,42296.0
319,48201.0,39686.0,40960.0,40748.0,42559.0,42172.0,40572.0
320,37978.0,38710.0,43820.0,37481.0,39796.0,43567.0,39175.0
321,40796.0,38395.0,47768.0,41246.0,37860.0,45130.0,46362.0
322,40022.0,42166.0,44398.0,40022.0,39209.0,42214.0,40896.0
323,42361.0,38420.0,39953.0,41117.0,38086.0,46250.0,43384.0
324,40364.0,42029.0,42166.0,39691.0,38710.0,40854.0,43524.0
325,39291.0,38559.0,39538.0,40892.0,0,40399.0,41852.0
326,42255.0,41066.0,50279.0,42384.0,40975.0,41427.0,41329.0
327,39355.0,42457.0,42626.0,43283.0,43194.0,44108.0,45502.0
328,47322.0,38180.0,39461.0,39828.0,38053.0,46507.0,44843.0
329,41954.0,42303.0,41163.0,37640.0,53573.0,38934.0,39555.0
330,41595.0,46694.0,44816.0,41152.0,0,50872.0,37949.0
331,38901.0,43659.0,44015.0,40250.0,0,40289.0,40022.0
332,40098.0,50082.0,39131.0,38119.0,38744.0,40647.0,41501.0
333,0,42804.0,40387.0,40417.0,39964.0,42065.0,44129.0
334,47837.0,38676.0,42023.0,39047.0,40162.0,47726.0,39061.0
335,38661.0,0,42377.0,42897.0,37781.0,45264.0,42861.0
336,39629.0,42431.0,39847.0,40044.0,38744.0,47508.0,41133.0
337,43986.0,40057.0,44162.0,39859.0,41783.0,39692.0,47227.0
338,42410.0,41897.0,39355.0,44514.0,42313.0,38335.0,39630.0
339,38472.0,43349.0,37781.0,43275.0,41228.0,41311.0,0
340,45808.0,40364.0,40618.0,43829.0,41454.0,40969.0,40259.0
341,39652.0,40712.0,41877.0,38725.0,0,39645.0,44444.0
342,42952.0,40855.0,42041.0,41812.0,38552.0,39467.0,0
343,52371.0,38856.0,43220.0,40532.0,40364.0,40705.0,0
344,41093.0,41600.0,38970.0,40554.0,40712.0,38927.0,39324.0
345,38964.0,39235.0,38852.0,45658.0,38710.0,38395.0,41106.0
346,40431.0,39030.0,41467.0,45414.0,38395.0,41425.0,39063.0
347,38844.0,40222.0,43287.0,39530.0,39853.0,43086.0,0
348,38805.0,44791.0,42989.0,47445.0,43690.0,41518.0,38053.0
349,40737.0,0,40483.0,50861.0,45423.0,39550.0,39153.0
350,42730.0,0,38280.0,40928.0,45947.0,0,41183.0
351,45258.0,0,50861.0,42456.0,42501.0,38859.0,41499.0
352,46535.0,45891.0,39375.0,41793.0,40318.0,43330.0,52972.0
353,43174.0,45205.0,40352.0,42203.0,38102.0,37781.0,38567.0
354,38735.0,40815.0,46272.0,41573.0,39209.0,40584.0,38656.0
355,42472.0,38888.0,41650.0,39029.0,40689.0,49152.0,42594.0
356,39030.0,36910.0,38763.0,45015.0,43094.0,42842.0,44016.0
357,39465.0,38598.0,46691.0,39355.0,39981.0,43135.0,39720.0
358,39703.0,38145.0,38464.0,44561.0,45862.0,40034.0,41710.0
359,47014.0,48476.0,44803.0,44544.0,39564.0,0,41092.0
360,47128.0,0,42783.0,42339.0,49810.0,38710.0,39744.0
361,39649.0,38086.0,48151.0,44193.0,43784.0,45543.0,43398.0
362,37666.0,40364.0,39871.0,41990.0,41077.0,43651.0,40387.0
363,41345.0,40712.0,38742.0,43207.0,40045.0,40295.0,66764.0
364,37804.0,43880.0,43680.0,43720.0,39030.0,48843.0,45291.0
365,0,37933.0,40849.0,48747.0,39376.0,42409.0,40364.0
366,40520.0,38744.0,42469.0,45024.0,38415.0,40022.0,40421.0
367,48645.0,36864.0,43206.0,41716.0,39204.0,40520.0,38021.0
368,42546.0,47570.0,39853.0,43093.0,46044.0,0,43597.0
369,40022.0,44988.0,41208.0,39724.0,42970.0,38461.0,39831.0
370,40712.0,42212.0,46409.0,42545.0,39703.0,44646.0,44085.0
371,40712.0,0,0,45223.0,49655.0,50100.0,45409.0
372,44162.0,37814.0,46581.0,46538.0,43630.0,40797.0,43139.0
373,44977.0,37781.0,40876.0,41979.0,41134.0,39953.0,42462.0
374,42032.0,38744.0,41298.0,0,43968.0,44262.0,43754.0
375,44160.0,41391.0,45019.0,41979.0,38997.0,38086.0,42648.0
376,41667.0,40649.0,39337.0,39984.0,47363.0,40169.0,0
377,40100.0,52034.0,40867.0,45862.0,40571.0,39851.0,39723.0
378,44225.0,37781.0,49229.0,40571.0,43838.0,52420.0,43705.0
379,37767.0,0,40422.0,39849.0,38502.0,41665.0,51706.0
380,41463.0,43545.0,42994.0,36864.0,38864.0,40504.0,39993.0
381,41642.0,39041.0,49152.0,43181.0,0,40122.0,41765.0
382,43214.0,39869.0,39930.0,42738.0,40572.0,44892.0,41573.0
383,45936.0,43197.0,38253.0,40369.0,43875.0,41512.0,39765.0
384,38950.0,40504.0,41793.0,45294.0,39413.0,40538.0,48857.0
385,42360.0,45920.0,40712.0,48582.0,44886.0,41264.0,39321.0
386,41367.0,36927.0,46534.0,40332.0,40097.0,39955.0,42371.0
387,45503.0,37514.0,44153.0,45378.0,41867.0,38687.0,41775.0
388,40960.0,40057.0,43948.0,40924.0,38229.0,38710.0,45291.0
389,38758.0,41793.0,49367.0,45851.0,39952.0,40889.0,46991.0
390,44137.0,40022.0,39827.0,39389.0,43570.0,42407.0,39153.0
391,45893.0,40004.0,40642.0,38086.0,40471.0,40175.0,43108.0
392,40388.0,37941.0,39287.0,41445.0,38395.0,39853.0,40745.0
393,47433.0,45844.0,38710.0,0,39686.0,42933.0,41395.0
394,41750.0,45903.0,47204.0,38736.0,38710.0,39598.0,43714.0
395,52258.0,48640.0,47815.0,39678.0,38874.0,42546.0,43591.0
396,41902.0,41725.0,0,39950.0,40478.0,39922.0,45986.0
397,41038.0,46136.0,50244.0,37186.0,37626.0,42907.0,42285.0
398,43569.0,0,40253.0,38086.0,40129.0,37907.0,42180.0
399,39064.0,39403.0,39045.0,39801.0,42933.0,39628.0,40746.0
400,36928.0,43537.0,47097.0,39950.0,40057.0,45430.0,46779.0
401,42145.0,41034.0,42875.0,0,41793.0,41211.0,43252.0
402,42420.0,0,43951.0,39126.0,0,40547.0,44764.0
403,38603.0,36864.0,42203.0,38086.0,37957.0,37722.0,39150.0
404,40255.0,40055.0,38889.0,41047.0,42374.0,41066.0,42118.0
405,48355.0,41882.0,47544.0,43968.0,39808.0,41915.0,40040.0
406,39040.0,46371.0,38887.0,42551.0,40889.0,40052.0,0
407,46701.0,42546.0,44072.0,44968.0,0,40001.0,41148.0
408,43084.0,39686.0,39389.0,40587.0,40511.0,42715.0,40960.0
409,41289.0,41066.0,39760.0,42280.0,38869.0,44212.0,44438.0
410,40208.0,37949.0,39575.0,39936.0,40374.0,38518.0,0
411,45498.0,39873.0,45423.0,39237.0,42728.0,40429.0,37015.0
412,40022.0,40281.0,37863.0,38064.0,36864.0,42209.0,43523.0
413,41630.0,41856.0,41088.0,39853.0,43793.0,41602.0,0
414,45635.0,40924.0,41460.0,40499.0,39526.0,42996.0,0
415,39085.0,47140.0,39346.0,38458.0,38086.0,38672.0,37630.0
416,43220.0,39281.0,46528.0,42962.0,39720.0,37481.0,42401.0
417,42021.0,0,53696.0,39355.0,39337.0,43212.0,39231.0
418,41441.0,0,41429.0,40578.0,38912.0,42348.0,0
419,37636.0,0,39095.0,38686.0,38710.0,41052.0,45724.0
420,38841.0,40555.0,38912.0,47464.0,43839.0,41389.0,38952.0
421,52471.0,45423.0,40022.0,40247.0,45501.0,40712.0,39823.0
422,40019.0,39486.0,39030.0,42381.0,41466.0,0,39527.0
423,40388.0,38614.0,49458.0,39986.0,45125.0,41979.0,39365.0
424,39355.0,41928.0,46057.0,38720.0,42281.0,43781.0,41204.0
425,39420.0,0,45424.0,39235.0,42256.0,43606.0,38241.0
426,38765.0,38245.0,47644.0,38144.0,38250.0,39576.0,37781.0
427,40712.0,40008.0,40668.0,43894.0,44553.0,38057.0,42802.0
428,41066.0,39355.0,39736.0,48828.0,45278.0,41041.0,37342.0
429,40972.0,0,40565.0,41798.0,50241.0,46721.0,40982.0
430,37926.0,40329.0,47360.0,43289.0,43207.0,39854.0,41690.0
431,40157.0,44553.0,40382.0,42575.0,39880.0,43766.0,45478.0
432,43369.0,40376.0,38974.0,38423.0,44111.0,38986.0,40724.0
433,39517.0,41721.0,37701.0,40105.0,40502.0,41450.0,39530.0
434,0,38541.0,42469.0,44557.0,39030.0,40924.0,39954.0
435,41739.0,37273.0,39653.0,41080.0,40570.0,39885.0,49874.0
436,40286.0,0,42370.0,45946.0,41615.0,44212.0,50405.0
437,0,0,0,43282.0,40238.0,42803.0,43565.0
438,0,0,0,46320.0,0,44286.0,40573.0
439,0,0,0,42165.0,40744.0,0,41287.0
440,0,0,0,38486.0,39109.0,42546.0,43830.0
441,0,0,0,40778.0,38710.0,37481.0,40586.0
442,0,0,0,43637.0,42586.0,38322.0,39611.0
443,0,0,0,46407.0,40584.0,41744.0,41298.0
444,0,0,0,43421.0,38636.0,40193.0,39621.0
445,0,0,0,40410.0,39559.0,37813.0,44007.0
446,0,0,0,37588.0,44979.0,40992.0,44190.0
447,0,0,0,41487.0,40270.0,43934.0,48190.0
448,0,4096.0,0,41601.0,38395.0,42432.0,40596.0
449,4096.0,0,0,39870.0,42739.0,38779.0,0
450,0,0,0,44977.0,39680.0,39726.0,45193.0
451,0,0,0,39690.0,43529.0,38229.0,38710.0
452,0,0,0,39729.0,40430.0,40923.0,48029.0
453,0,0,0,44315.0,40264.0,40748.0,39369.0
454,0,0,0,40129.0,39789.0,39264.0,42377.0
455,0,0,0,42900.0,42527.0,47908.0,39013.0
456,0,0,0,39729.0,40452.0,41532.0,45108.0
457,0,0,0,43474.0,39792.0,39685.0,48128.0
458,0,0,0,47275.0,40263.0,43008.0,42917.0
459,0,0,0,0,0,39187.0,37397.0
460,0,0,0,0,0,0,0
461,0,0,0,0,0,0,0
462,0,0,0,0,0,0,0
463,0,0,0,0,0,0,0
464,0,0,0,0,0,0,0
465,0,0,0,0,0,0,0
466,0,0,0,0,0,0,0
467,0,0,0,0,0,0,0
468,0,0,0,0,0,0,0
469,0,0,0,0,0,0,0
470,0,0,0,0,0,0,0
471,0,0,0,0,0,0,0
472,0,0,0,4096.0,0,4096.0,0
473,0,0,0,0,0,0,0
474,0,0,0,0,0,0,0
475,0,0,0,0,0,0,0
476,0,0,0,0,0,0,0
477,0,0,0,0,0,0,0
478,0,0,0,0,0,0,0
479,0,0,0,0,0,0,0
480,0,0,0,0,0,0,0
481,0,0,0,0,0,0,0
482,0,0,0,0,0,0,0
483,0,0,0,0,0,0,0
484,0,0,0,0,0,0,0
485,0,0,0,0,0,0,0
486,0,0,0,0,0,0,0
487,0,0,0,0,0,0,0
488,0,0,0,0,0,0,0
489,0,0,0,0,0,0,0
490,0,0,0,0,0,0,0
491,0,0,0,0,0,0,0
492,0,0,0,0,0,0,0
493,0,0,0,0,0,0,0
494,0,0,0,0,0,0,0
495,0,0,0,0,0,0,0
496,0,0,0,0,0,0,0
497,0,0,0,0,0,0,0
498,0,0,0,0,0,0,0
499,0,0,0,0,0,0,0
500,0,0,0,0,0,0,0
501,0,0,0,0,0,0,0
502,0,0,0,0,0,0,0
503,0,0,0,0,0,0,0
504,0,0,0,0,0,0,0
505,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0
507,0,0,0,0,0,0,0
508,0,0,0,0,0,0,0
509,0,0,0,0,0,0,0
510,0,0,0,0,0,0,0
511,0,0,0,0,0,0,0
512,0,0,0,0,0,0,0
513,0,0,0,0,0,0,0
514,0,0,0,0,0,0,0
515,Null,Null,0,0,0,0,0
516,Null,Null,Null,0,0,0,0
517,Null,Null,Null,0,0,0,0
518,Null,Null,Null,0,0,0,0
519,Null,Null,Null,0,0,0,0
520,Null,Null,Null,0,0,0,0
521,Null,Null,Null,0,0,0,0
522,Null,Null,Null,0,0,0,0
523,Null,Null,Null,0,0,0,0
524,Null,Null,Null,0,0,0,0
525,Null,Null,Null,0,0,0,0
526,Null,Null,Null,0,0,0,0
527,Null,Null,Null,0,0,0,0
528,Null,Null,Null,0,0,0,0
529,Null,Null,Null,0,0,0,0
530,Null,Null,Null,0,0,0,0
531,Null,Null,Null,0,0,0,0
532,Null,Null,Null,0,0,0,0
533,Null,Null,Null,0,0,0,0
534,Null,Null,Null,0,0,0,0
535,Null,Null,Null,0,0,0,0
536,Null,Null,Null,0,0,0,0
537,Null,Null,Null,0,0,0,0
538,Null,Null,Null,0,0,0,0
539,Null,Null,Null,0,0,0,0
540,Null,Null,Null,0,0,0,0
541,Null,Null,Null,0,0,0,0
542,Null,Null,Null,0,0,0,0
543,Null,Null,Null,0,0,0,0
544,Null,Null,Null,0,0,0,0
545,Null,Null,Null,0,0,0,0
546,Null,Null,Null,0,0,0,0
547,Null,Null,Null,0,0,0,0
548,Null,Null,Null,0,0,0,0
549,Null,Null,Null,0,0,0,0
550,Null,Null,Null,0,0,0,0
551,Null,Null,Null,0,0,0,0
552,Null,Null,Null,0,0,0,0
553,Null,Null,Null,0,0,0,0
554,Null,Null,Null,0,0,0,0
555,Null,Null,Null,0,0,0,0
556,Null,Null,Null,0,0,0,0
557,Null,Null,Null,0,0,0,0
558,Null,Null,Null,0,0,0,0
559,Null,Null,Null,0,0,0,0
560,Null,Null,Null,0,0,0,0
561,Null,Null,Null,0,0,0,0
562,Null,Null,Null,0,0,0,0
563,Null,Null,Null,Null,Null,0,0
564,Null,Null,Null,Null,Null,0,0
565,Null,Null,Null,Null,Null,0,0
566,Null,Null,Null,Null,Null,0,0
567,Null,Null,Null,Null,Null,0,0
568,Null,Null,Null,Null,Null,0,0
569,Null,Null,Null,Null,Null,0,0
570,Null,Null,Null,Null,Null,0,0
571,Null,Null,Null,Null,Null,0,0
572,Null,Null,Null,Null,Null,0,0
573,Null,Null,Null,Null,Null,0,0
574,Null,Null,Null,Null,Null,0,0
575,Null,Null,Null,Null,Null,0,0
576,Null,Null,Null,Null,Null,0,0
577,Null,Null,Null,Null,Null,0,0
578,Null,Null,Null,Null,Null,0,0
579,Null,Null,Null,Null,Null,0,0
580,Null,Null,Null,Null,Null,0,0
581,Null,Null,Null,Null,Null,0,0
582,Null,Null,Null,Null,Null,0,0
583,Null,Null,Null,Null,Null,0,0
584,Null,Null,Null,Null,Null,0,0
585,Null,Null,Null,Null,Null,0,0
586,Null,Null,Null,Null,Null,0,0