ops,node164_ceph-osd.0.asok.txt,node164_ceph-osd.1.asok.txt,node164_ceph-osd.7.asok.txt,node165_ceph-osd.2.asok.txt,node165_ceph-osd.3.asok.txt,node166_ceph-osd.4.asok.txt,node166_ceph-osd.5.asok.txt
0,4163,3695,4337,3713,3779,8390,7175
1,4163,3695,4337,3713,3779,8390,7175
2,4163,3695,4337,3713,3779,8390,7175
3,4163,3695,4337,3713,3779,8390,7175
4,4163,3695,4337,3713,3779,8390,7175
5,4163,3695,4337,3713,3779,8390,7175
6,4163,3695,4337,3713,3779,8390,7175
7,4163,3695,4337,3713,3779,8390,7175
8,4163,3695,4337,3713,3779,8390,7175
9,4163,3695,4337,3713,3779,8390,7175
10,4163,3695,4337,3713,3779,8390,7175
11,4163,3695,4337,3713,3779,8390,7175
12,4163,3695,4337,3713,3779,8390,7175
13,4163,3695,4337,3713,3779,8390,7175
14,4163,3695,4337,3713,3779,8390,7175
15,4163,3695,4337,3713,3779,8390,7175
16,4163,3695,4337,3713,3779,8390,7175
17,4163,3695,4337,3713,3779,8390,7175
18,4163,3695,4337,3713,3779,8390,7175
19,4163,3695,4337,3713,3779,8390,7175
20,4163,3695,4337,3713,3779,8390,7175
21,4163,3695,4337,3713,3779,8390,7175
22,4163,3695,4337,3713,3779,8390,7175
23,4163,3695,4337,3713,3779,8390,7175
24,4163,3695,4337,3713,3779,8390,7175
25,4163,3695,4337,3713,3779,8390,7175
26,4163,3766,4592,3713,3779,8390,7175
27,4418,3958,4973,3713,3779,8390,7175
28,4786,4084,5158,3962,3779,8617,7440
29,5149,4208,5343,4108,4159,9148,7660
30,5221,4701,5571,4459,4370,9394,7843
31,5430,4826,5836,4594,4884,9644,8319
32,5562,5082,6116,4953,5024,9891,8473
33,5927,5318,6463,5704,5233,10332,8940
34,6167,5428,6963,5767,5593,10501,9301
35,6292,5617,7067,6332,5909,10521,9649
36,6669,5883,7317,6485,6402,11024,9823
37,6796,6146,7445,7096,6540,11279,10326
38,7051,6406,7573,7315,6794,11661,10585
39,7175,6710,8195,7321,7180,12147,10874
40,7688,6710,8471,7441,7586,12627,11201
41,7934,6936,8700,7692,7908,12700,11691
42,8325,7108,9179,7947,8114,13035,12009
43,8560,7339,9356,7947,8158,13286,12397
44,8829,7717,9559,8196,8158,13665,12766
45,9065,7925,9685,8323,8288,13937,13344
46,9494,8098,9955,8649,8664,14168,13562
47,9999,8098,10066,8701,8908,14368,13941
48,10313,8177,10399,9088,8917,14799,14190
49,10608,8353,10698,9582,8917,14877,14498
50,11005,8605,10868,9827,9235,15514,14776
51,11394,8732,11322,9920,9499,15911,14948
52,11690,8857,11590,9953,9796,16051,15294
53,11690,8970,12128,10375,9796,16273,15953
54,11829,9101,12382,10706,9920,16432,16408
55,12260,9253,12699,11355,10199,16664,16575
56,12907,9479,12779,11587,10299,17178,16738
57,13199,9730,12992,11587,10698,17345,17344
58,13469,9858,13295,11739,11046,17917,17450
59,13934,9985,13447,11840,11433,18551,17450
60,14124,10228,13718,12174,11808,18801,17573
61,14568,10228,14021,12468,11934,19008,17734
62,14621,10973,14193,12928,12180,19421,17947
63,14822,11094,14527,13102,12347,19715,18201
64,15276,11292,14814,13667,12428,19912,18454
65,15540,11476,15016,13985,12556,20410,18700
66,15688,11724,15441,14196,12759,20911,18899
67,16056,11739,15933,14482,13304,20911,19051
68,16308,11974,15944,14723,13307,21044,19580
69,16553,12350,16018,14841,13746,21174,20102
70,16876,12350,16200,15093,14297,21287,20340
71,17087,12478,16516,15340,14581,21532,20715
72,17428,12478,16868,15691,14801,21782,21262
73,17707,12605,17265,16081,15175,22085,21339
74,17917,12853,17329,16337,15294,22237,22106
75,17917,13254,17638,16611,15418,22626,22336
76,18144,13381,18089,17093,15634,22995,22462
77,18295,13696,18355,17342,15942,23231,22780
78,18676,13858,18726,17623,16390,23286,23686
79,19095,13858,18963,18073,16426,23539,23827
80,19426,14184,19090,18512,16554,23871,24008
81,19677,14239,19500,18827,16856,24102,24080
82,19802,14363,19793,19324,17060,24668,24205
83,20303,14510,20113,19503,17673,25055,24709
84,20548,14846,20334,20255,17673,25154,25107
85,20674,15122,20585,20616,18048,25337,25330
86,20866,15250,20958,21437,18052,25534,25501
87,20923,15479,21268,21821,18353,25661,26332
88,21315,15970,21345,22143,18682,25906,26744
89,21716,15970,21976,22449,18805,26280,26941
90,21919,15970,22586,22766,19097,26533,27091
91,21919,16260,23212,22906,19583,26779,27412
92,22290,16471,23379,23277,19795,26974,28078
93,22549,16476,23725,23547,20298,27318,28078
94,22821,16852,23798,23771,20862,27615,28459
95,22976,17106,24167,24059,21179,28095,28574
96,23294,17278,24221,24359,21428,28442,29072
97,23464,17605,24601,24633,21553,28815,29324
98,23673,17740,24913,24953,22059,28995,29857
99,23927,17868,25208,25274,22495,29122,30076
100,24122,17995,25333,25697,22567,29548,30274
101,24424,18112,25584,26012,22928,29875,30590
102,24552,18493,25811,26139,23196,30129,30948
103,24695,18742,25882,26525,23543,30255,31414
104,24807,19100,26544,26750,23721,30467,31586
105,25432,19123,26729,27163,24071,30846,31840
106,25682,19240,27075,27566,24321,31115,32218
107,26038,19366,27487,27747,24550,31329,32460
108,26176,19687,27703,27869,24826,31984,32597
109,26326,19956,27944,27878,25194,32373,32948
110,26731,20246,28013,28245,25443,32430,33467
111,26926,20499,28231,28372,25694,32832,33842
112,27658,20499,28462,28498,25694,33062,34224
113,28038,20499,28636,28623,25772,33368,34687
114,28166,20679,29051,28761,25918,33588,35116
115,28614,20938,29214,29101,26196,33868,35331
116,28834,21125,29586,29126,26450,33915,35653
117,29189,21247,29731,29516,26450,34435,35944
118,29420,21247,30122,29978,26544,34607,36247
119,29489,21375,30604,30229,26857,35185,36586
120,29761,21500,30960,30319,27076,35601,36715
121,30182,21862,31098,30395,27329,35739,37122
122,30646,21862,31282,30732,27329,35961,37718
123,30949,22056,31472,30985,27456,36106,38081
124,31206,22242,31694,31353,27709,36228,38350
125,31675,22495,31791,31993,27835,36823,38350
126,31910,22579,32099,31993,28064,36982,38905
127,32059,22622,32460,31993,28556,37560,39225
128,32294,23067,32606,32240,28964,38171,39225
129,32421,23500,32850,32427,29216,38472,39352
130,32890,23626,33101,32829,29469,38581,39478
131,33173,23830,33353,33242,29508,38904,39675
132,33422,23960,33602,33367,29767,39290,39851
133,33686,24133,34104,33595,29970,39479,39983
134,33897,24242,34296,34159,29997,39823,40444
135,34162,24366,34351,34378,30095,40019,40489
136,34399,24745,34391,34644,30370,40599,40732
137,34805,24745,34599,34888,30845,40599,40882
138,35044,24873,35082,35123,31024,40847,41372
139,35355,25000,35403,35248,31345,40972,41701
140,35568,25000,35714,35492,31653,41040,42151
141,35683,25417,35894,35626,32205,41097,42370
142,35803,25750,36151,35870,32332,41409,42678
143,35936,25962,36606,36473,32505,41596,43125
144,36155,26168,36967,36581,32829,41848,43369
145,36485,26252,37212,37163,32952,42092,44114
146,37063,26252,37338,37425,33198,42690,44241
147,37204,26635,37466,37742,33374,42946,44490
148,37469,26635,37973,37925,33891,42957,45126
149,37569,26777,38459,38470,33949,43205,45621
150,38041,26989,38552,38925,34076,43460,45769
151,38415,27320,38779,39239,34414,43706,45871
152,38527,27542,39088,39554,34567,44101,45996
153,38659,27643,39379,39856,34933,44407,46474
154,38715,28353,39718,40541,35198,44827,46653
155,39159,28391,39844,40939,35326,44938,46993
156,39559,28391,40344,41541,35568,45082,47241
157,39665,28518,40946,42155,35696,45223,47588
158,39792,28762,41473,42495,36199,45401,48122
159,40127,28879,41724,42805,36320,45724,48627
160,40300,28879,42096,43125,36567,46075,48879
161,40614,29203,42096,43263,37035,46375,49006
162,40674,29449,42432,43705,37312,46494,49857
163,40825,29644,42588,44014,37796,46950,49857
164,41052,29733,42783,44259,38187,47330,50183
165,41429,30019,43019,44582,38695,47518,50235
166,41616,30142,43338,44804,38823,47913,50531
167,41697,30391,43713,45012,39093,48343,50973
168,42100,30627,43835,45203,39328,48571,51307
169,42302,30764,44085,45515,39806,48771,51562
170,42412,30942,44213,45762,39956,48961,51845
171,42557,31293,44686,45989,40084,49207,51969
172,42760,31505,45098,46536,40219,49536,52326
173,43405,31565,45225,46650,40628,49840,52497
174,43665,31746,45602,47017,40972,49966,52883
175,44001,31883,45846,47273,41431,50137,53218
176,44268,32024,46221,47732,41597,50457,53541
177,44310,32457,46474,48151,41848,50755,53955
178,44684,32637,46761,48278,42060,51114,54100
179,45017,32878,46853,48349,42596,51715,54500
180,45559,32878,47077,48624,42847,51987,54821
181,46058,33133,47224,48784,43100,52083,55219
182,46256,33261,47599,48900,43100,52449,55450
183,46706,33513,47836,49028,43227,52758,55948
184,47177,33592,48108,49209,43227,53049,56340
185,47177,33759,48760,49280,43598,53340,56933
186,47186,33759,49144,49645,43850,53584,57277
187,47495,34012,49392,50028,43921,53963,57506
188,48274,34139,49474,50274,43984,54189,57700
189,48684,34474,49602,50645,44097,54466,58032
190,48805,34735,50097,50898,44361,54941,58298
191,49275,34767,50230,50910,44750,55296,58738
192,49550,34944,50435,51340,44846,55583,59266
193,50051,35023,50736,51665,44936,55799,59492
194,50093,35390,50857,52259,45223,55861,60041
195,50298,35664,51152,52451,45412,56221,60241
196,50547,35883,51498,52525,45738,56595,60673
197,50732,36261,51739,52779,46109,57071,60962
198,50966,36372,52121,52822,46473,57642,60962
199,51294,36407,52410,53240,46852,57973,61090
200,51668,36524,52643,53532,46975,58435,61165
201,51884,36893,52768,54031,47227,58764,61458
202,52176,37018,53002,54031,47354,58849,61816
203,52301,37266,53212,54286,47480,59160,62092
204,52782,37266,53397,54905,47490,59598,62204
205,53016,37393,53636,55032,47913,60218,62215
206,53186,37519,53876,55159,48077,60346,62375
207,53435,37519,54334,55537,48316,60346,62842
208,53562,37880,54382,55790,48469,60422,63491
209,53690,38181,54538,55956,49340,60596,63843
210,53849,38260,54946,56277,49587,60846,63871
211,54068,38383,55232,56543,49915,60973,64582
212,54118,38628,55404,56629,50083,61158,64822
213,54557,38717,55632,57288,50208,61392,65058
214,54736,39007,55843,57361,50438,62007,65387
215,55129,39007,56388,57906,50588,62229,65824
216,55438,39007,56763,58115,51026,62379,65949
217,55572,39126,56810,58429,51202,62603,66409
218,55994,39373,57133,58910,51330,62730,66812
219,56245,39871,57133,59160,51584,62831,67221
220,56452,39871,57735,59500,51796,63223,67320
221,56452,40184,57882,59625,51964,63498,67402
222,56614,40536,58127,60043,52277,63847,67573
223,56908,40741,58349,60403,52469,64078,67925
224,57327,40741,58638,60838,52657,64469,68210
225,57449,40868,59202,61250,52885,64593,68521
226,57577,41094,59764,61978,52974,64721,68564
227,57827,41113,60161,62398,53260,64839,69198
228,58204,41238,60465,62804,53607,64966,69566
229,58458,41418,60574,63039,53607,65299,70057
230,58584,41863,60846,63391,53964,65654,70222
231,58676,41991,61087,63692,54224,65846,70671
232,59056,42162,61270,64194,54656,66221,70972
233,59286,42368,61639,64298,54987,66221,71505
234,59462,42498,61723,64546,55340,66593,71594
235,59462,42641,62139,64793,55723,66849,71799
236,59714,42974,62266,65049,56175,67210,71927
237,60095,43129,62453,65301,56345,67602,72035
238,60217,43292,62525,65541,56370,67762,72555
239,60263,43630,62945,65866,56835,68209,72758
240,60502,43757,63357,65922,57316,68541,73047
241,60908,43881,63658,66416,57466,68766,73429
242,61390,44009,63863,66707,57615,69084,73726
243,61603,44251,64055,67150,57893,69410,74101
244,61900,44251,64444,67276,58385,69588,74282
245,62092,44375,64571,67635,58482,69706,74549
246,62092,44695,65059,67974,58939,70031,74922
247,62411,44982,65303,68379,58969,70109,75059
248,62741,45256,65359,68732,59106,70340,75394
249,63341,45449,65556,68795,59587,70608,75809
250,63634,45508,65611,68856,60101,71251,76060
251,63828,45737,66043,69104,60228,71539,76556
252,64416,45792,66320,69299,60473,71756,76684
253,64822,45888,66553,69405,60601,71988,76977
254,64946,46141,66951,69549,60722,72224,77374
255,65073,46222,67643,69585,60725,72479,77717
256,65546,46276,67810,69801,60892,72893,78190
257,66089,46412,67937,69801,61128,73215,78573
258,66325,46807,68125,70254,61355,73369,78941
259,66566,47028,68314,70682,61355,73699,79200
260,66688,47252,68682,70809,61606,73762,79455
261,67088,47282,68938,71026,61606,74247,79796
262,67675,47658,68998,71301,61606,74465,80045
263,68053,47786,69319,71467,62001,74801,80204
264,68302,47820,69815,71799,62230,74969,80797
265,68432,48396,70029,72212,62483,75351,80874
266,68432,48727,70473,72681,62584,75477,81346
267,68802,48773,70796,72866,62981,75857,81646
268,69044,48776,70882,73303,63236,75984,82454
269,69365,49128,71069,73313,63619,76485,82476
270,69660,49244,71447,73531,64118,76889,82807
271,69883,49507,71574,73690,64118,77227,82854
272,70216,49648,71827,73811,64434,77818,82854
273,70647,49775,71827,74301,64668,78292,82909
274,70703,49900,72201,74485,64731,78369,83225
275,71028,49989,72609,74910,64852,78551,83689
276,71267,50142,72835,75218,65189,79223,83850
277,71522,50640,72968,75525,65460,79740,83850
278,71775,50640,73354,75780,65484,79984,84083
279,71816,50830,73701,76085,66012,80104,84698
280,72031,51138,73828,76407,66357,80104,85103
281,72281,51390,74237,76565,66836,80332,85456
282,72593,51390,74699,76912,67092,80502,85987
283,73013,51390,75078,77037,67343,80647,86208
284,73154,51390,75210,77291,67587,80844,86336
285,73478,51639,75454,77590,67718,80922,86947
286,73707,52014,75582,78041,67964,81715,87000
287,73877,52168,75772,78346,68467,81988,87381
288,74132,52355,75976,78795,68716,82092,87979
289,74247,52773,76337,79254,68716,82322,88340
290,74383,52773,76672,79755,68959,82418,88593
291,74682,53099,76840,79921,69461,82718,88867
292,75000,53224,77094,80293,69513,83187,89089
293,75126,53365,77735,80672,69962,83477,89302
294,75384,53390,78148,81372,69962,84020,89595
295,75629,53515,78507,81416,70280,84193,89917
296,76110,53759,78795,81999,70462,84423,90225
297,76156,53997,79110,82406,70511,84472,90348
298,76247,54388,79145,82861,70955,84568,90964
299,76247,54488,79599,83147,70969,84722,91348
300,76732,54513,79812,83524,71142,84964,91665
301,76939,54641,80100,83645,71456,85339,92063
302,77124,55020,80234,84051,71624,85505,92298
303,77228,55158,80720,84652,71831,85619,92808
304,77379,55498,80861,84900,72413,85802,92988
305,77753,55522,80916,84977,72839,86080,93396
306,77878,55773,81122,85141,73085,86523,93616
307,78127,56022,81482,85512,73589,86742,93616
308,78347,56150,82017,85640,73797,87083,93822
309,78744,56404,82115,85891,73953,87552,93993
310,79168,56531,82382,86267,74245,87715,94507
311,79379,56648,82570,86391,74583,88090,94742
312,79751,56750,82980,86681,74820,88541,94863
313,79751,56919,83468,87141,75166,88714,95333
314,80020,57269,83721,87435,75317,89128,95717
315,80385,57554,83737,87799,75693,89408,96000
316,80921,57760,83967,88022,75997,89474,96089
317,81250,57885,83967,88671,76269,89672,96340
318,81505,58019,84259,89024,76442,89851,96699
319,81646,58130,84684,89151,76567,90089,96956
320,82473,58258,84736,89275,77180,90336,97334
321,82612,58384,85224,89402,77657,90764,97692
322,82756,58510,85699,89646,77694,91098,98330
323,82878,58627,86090,89771,77943,91345,98472
324,83385,58675,86221,89826,78070,91754,98608
325,83746,58875,86348,90024,78196,91883,99164
326,83995,59136,86552,90220,78196,92217,99566
327,84270,59389,86760,90267,78485,92461,99965
328,84395,59598,87046,90380,78780,92952,100333
329,85007,59632,87357,91094,78816,93251,100801
330,85395,60102,87481,91192,79050,93451,101103
331,85725,60129,87734,91402,79050,93682,101358
332,85938,60170,88234,91775,79050,94104,101609
333,86149,60783,88405,91903,79378,94376,101849
334,86149,61046,88862,92128,79648,94678,102233
335,86521,61109,89115,92404,79807,94928,102609
336,86774,61109,89321,93058,79934,95134,102790
337,87104,61485,89481,93160,80058,95320,103102
338,87398,61611,89860,93338,80457,95551,103737
339,87569,61839,89985,93736,80717,95841,104234
340,87774,61982,90112,93788,81182,96095,104234
341,88376,62109,90238,94021,81572,96526,104394
342,88500,62237,90616,94146,81572,96795,104610
343,88704,62450,90993,94332,81827,97246,104610
344,89119,62490,91366,94702,82076,97776,104610
345,89243,62791,91435,94894,82204,98059,104878
346,89497,62996,91619,95397,82331,98187,105271
347,89521,63120,91982,95582,82584,98653,105612
348,89747,63450,92232,96012,82836,99308,105612
349,89882,63747,92607,96251,82959,99637,105736
350,90305,63747,93103,96524,83338,99797,106147
351,90668,63747,93465,96806,83709,99797,106768
352,91022,63747,93856,96995,84250,99838,107251
353,91252,64172,93960,97374,84585,100168,107518
354,91670,64376,94161,97496,84840,100295,107994
355,91875,64765,94357,97729,85092,100529,108133
356,91993,65040,94731,97876,85200,100544,108594
357,92121,65129,94867,98468,85342,101137,108755
358,92504,65412,95236,98716,85768,101594,108881
359,92758,65637,95488,99204,86100,101785,109468
360,92920,65756,96058,99591,86290,101785,110076
361,93228,65756,96397,100116,86538,102035,110168
362,93418,65883,96837,100211,86965,102401,110406
363,93761,66010,97090,100699,86996,102627,110856
364,93887,66381,97313,101075,87344,103097,110880
365,94010,66496,97465,101720,87471,103544,111376
366,94010,66751,97661,101822,87675,103771,111500
367,94264,66877,97983,102599,87974,103890,111771
368,94757,66877,98336,102698,88092,104131,112006
369,94886,67196,98587,103351,88483,104131,112634
370,95014,67551,98775,103630,88609,104276,113005
371,95140,67865,99206,104035,88861,104757,113450
372,95265,67865,99206,104381,89227,105010,113924
373,95641,67992,99510,105072,89402,105255,114471
374,95764,68119,99839,105326,89837,105377,114765
375,96047,68372,100096,105326,90389,105752,114887
376,96294,68620,100361,105581,90666,105879,115395
377,96634,68832,100592,105981,90999,106301,115395
378,97145,68868,100776,106121,91225,106635,115446
379,97384,68996,100975,106345,91588,106908,115769
380,97520,68996,101403,106678,91779,107379,116027
381,97645,69241,101893,106678,92091,107449,116443
382,97815,69615,102079,106927,92091,107873,116514
383,98148,69738,102268,107209,92465,108142,116760
384,98635,70241,102334,107548,92720,108502,117111
385,99029,70320,102459,107791,93026,108756,117493
386,99233,70421,102584,108425,93580,109001,117625
387,99476,70493,102980,108837,93719,109331,117865
388,100177,70621,103179,109412,93880,109501,118110
389,100329,70748,103701,109532,93966,109628,118603
390,100499,70873,104217,109656,94419,109876,118854
391,100626,71000,104458,109784,94862,110250,119195
392,101147,71057,104581,109911,95200,110494,119670
393,101556,71350,104705,110162,95328,110743,120062
394,101894,71731,104961,110162,95452,111126,120345
395,102118,71766,105284,110307,95580,111505,120472
396,102577,72005,105715,110456,95632,111633,120957
397,103018,72234,105715,110540,95946,111858,121410
398,103308,72503,106023,110667,96050,112258,121760
399,103624,72503,106279,110920,96207,112627,121961
400,103751,72730,106561,111378,96325,112892,122397
401,103879,73134,106952,111671,96452,113146,122831
402,103959,73496,107353,111671,96575,113323,122953
403,104235,73496,107603,112048,96575,113755,123201
404,104492,73508,107730,112175,96756,114031,123508
405,104736,73848,107818,112523,97023,114157,123954
406,105119,73975,108224,112727,97190,114562,124330
407,105312,74234,108394,113375,97437,114753,124331
408,105616,74358,108604,113536,97437,114898,124673
409,105982,74485,108662,113666,97933,115241,124844
410,106249,74604,108981,114070,98184,115404,125942
411,106431,74857,109361,114166,98532,115663,125942
412,106882,74957,109734,114349,99043,116141,125969
413,107010,75123,109768,114547,99045,116387,126305
414,107246,75352,109981,114797,99397,116694,126305
415,107369,75471,110419,115156,99548,117512,126305
416,107501,76018,110623,115544,99675,117778,126560
417,107880,76091,111083,115805,99801,117905,127068
418,108199,76091,111446,115930,100229,118427,127321
419,108561,76091,111812,116308,100305,119023,127321
420,108663,76091,112057,116547,100431,119162,127549
421,108997,76339,112192,116793,100624,119386,127825
422,109293,76718,112317,117138,101160,119506,128275
423,109576,76968,112564,117346,101369,119506,128803
424,109622,77098,112832,117571,101921,119751,128962
425,109749,77474,113053,117781,102132,119915,129483
426,109899,77474,113406,117983,102346,119996,129711
427,110254,77804,113545,118165,102550,120228,129837
428,110504,77978,113801,118562,102801,120354,130395
429,110629,78102,114391,118889,103182,121005,130468
430,110974,78102,114738,119276,103555,121417,130658
431,111197,78228,115176,119903,103648,121492,131320
432,111505,78355,115430,120424,103806,121552,131820
433,111676,78738,115662,120651,104176,121871,131912
434,111758,78852,115809,120772,104421,122123,132224
435,111758,79127,116018,121402,104669,122508,132569
436,112007,79236,116334,121671,104908,122859,132586
437,112241,79236,116679,122269,105049,123368,133072
438,112241,79236,116679,122556,105419,123601,133449
439,112241,79236,116679,123129,105419,123843,133699
440,112241,79236,116679,123460,105748,123843,133880
441,112241,79236,116679,123844,105918,123964,134627
442,112241,79236,116679,124037,106045,124091,134871
443,112241,79236,116679,124452,106283,124409,135126
444,112241,79236,116679,124681,106428,124719,135555
445,112241,79236,116679,125321,106676,124967,135764
446,112241,79236,116679,125569,106872,125042,136355
447,112241,79236,116679,125742,107694,125186,136440
448,112241,79236,116679,125960,107924,125470,136689
449,112241,79237,116679,126104,108180,125793,137063
450,112242,79237,116679,126495,108519,126157,137063
451,112242,79237,116679,126623,108684,126534,137315
452,112242,79237,116679,126848,109054,126731,137443
453,112242,79237,116679,127128,109278,127094,137775
454,112242,79237,116679,127227,109551,127219,138159
455,112242,79237,116679,127392,109558,127581,138195
456,112242,79237,116679,127752,110017,127971,138447
457,112242,79237,116679,128011,110281,128218,138999
458,112242,79237,116679,128580,110546,128462,139186
459,112242,79237,116679,128867,110655,128712,139418
460,112242,79237,116679,128867,110655,128963,139565
461,112242,79237,116679,128867,110655,128963,139565
462,112242,79237,116679,128867,110655,128963,139565
463,112242,79237,116679,128867,110655,128963,139565
464,112242,79237,116679,128867,110655,128963,139565
465,112242,79237,116679,128867,110655,128963,139565
466,112242,79237,116679,128867,110655,128963,139565
467,112242,79237,116679,128867,110655,128963,139565
468,112242,79237,116679,128867,110655,128963,139565
469,112242,79237,116679,128867,110655,128963,139565
470,112242,79237,116679,128867,110655,128963,139565
471,112242,79237,116679,128867,110655,128963,139565
472,112242,79237,116679,128867,110655,128963,139565
473,112242,79237,116679,128868,110655,128964,139565
474,112242,79237,116679,128868,110655,128964,139565
475,112242,79237,116679,128868,110655,128964,139565
476,112242,79237,116679,128868,110655,128964,139565
477,112242,79237,116679,128868,110655,128964,139565
478,112242,79237,116679,128868,110655,128964,139565
479,112242,79237,116679,128868,110655,128964,139565
480,112242,79237,116679,128868,110655,128964,139565
481,112242,79237,116679,128868,110655,128964,139565
482,112242,79237,116679,128868,110655,128964,139565
483,112242,79237,116679,128868,110655,128964,139565
484,112242,79237,116679,128868,110655,128964,139565
485,112242,79237,116679,128868,110655,128964,139565
486,112242,79237,116679,128868,110655,128964,139565
487,112242,79237,116679,128868,110655,128964,139565
488,112242,79237,116679,128868,110655,128964,139565
489,112242,79237,116679,128868,110655,128964,139565
490,112242,79237,116679,128868,110655,128964,139565
491,112242,79237,116679,128868,110655,128964,139565
492,112242,79237,116679,128868,110655,128964,139565
493,112242,79237,116679,128868,110655,128964,139565
494,112242,79237,116679,128868,110655,128964,139565
495,112242,79237,116679,128868,110655,128964,139565
496,112242,79237,116679,128868,110655,128964,139565
497,112242,79237,116679,128868,110655,128964,139565
498,112242,79237,116679,128868,110655,128964,139565
499,112242,79237,116679,128868,110655,128964,139565
500,112242,79237,116679,128868,110655,128964,139565
501,112242,79237,116679,128868,110655,128964,139565
502,112242,79237,116679,128868,110655,128964,139565
503,112242,79237,116679,128868,110655,128964,139565
504,112242,79237,116679,128868,110655,128964,139565
505,112242,79237,116679,128868,110655,128964,139565
506,112242,79237,116679,128868,110655,128964,139565
507,112242,79237,116679,128868,110655,128964,139565
508,112242,79237,116679,128868,110655,128964,139565
509,112242,79237,116679,128868,110655,128964,139565
510,112242,79237,116679,128868,110655,128964,139565
511,112242,79237,116679,128868,110655,128964,139565
512,112242,79237,116679,128868,110655,128964,139565
513,112242,79237,116679,128868,110655,128964,139565
514,112242,79237,116679,128868,110655,128964,139565
515,112242,79237,116679,128868,110655,128964,139565
516,Null,Null,116679,128868,110655,128964,139565
517,Null,Null,Null,128868,110655,128964,139565
518,Null,Null,Null,128868,110655,128964,139565
519,Null,Null,Null,128868,110655,128964,139565
520,Null,Null,Null,128868,110655,128964,139565
521,Null,Null,Null,128868,110655,128964,139565
522,Null,Null,Null,128868,110655,128964,139565
523,Null,Null,Null,128868,110655,128964,139565
524,Null,Null,Null,128868,110655,128964,139565
525,Null,Null,Null,128868,110655,128964,139565
526,Null,Null,Null,128868,110655,128964,139565
527,Null,Null,Null,128868,110655,128964,139565
528,Null,Null,Null,128868,110655,128964,139565
529,Null,Null,Null,128868,110655,128964,139565
530,Null,Null,Null,128868,110655,128964,139565
531,Null,Null,Null,128868,110655,128964,139565
532,Null,Null,Null,128868,110655,128964,139565
533,Null,Null,Null,128868,110655,128964,139565
534,Null,Null,Null,128868,110655,128964,139565
535,Null,Null,Null,128868,110655,128964,139565
536,Null,Null,Null,128868,110655,128964,139565
537,Null,Null,Null,128868,110655,128964,139565
538,Null,Null,Null,128868,110655,128964,139565
539,Null,Null,Null,128868,110655,128964,139565
540,Null,Null,Null,128868,110655,128964,139565
541,Null,Null,Null,128868,110655,128964,139565
542,Null,Null,Null,128868,110655,128964,139565
543,Null,Null,Null,128868,110655,128964,139565
544,Null,Null,Null,128868,110655,128964,139565
545,Null,Null,Null,128868,110655,128964,139565
546,Null,Null,Null,128868,110655,128964,139565
547,Null,Null,Null,128868,110655,128964,139565
548,Null,Null,Null,128868,110655,128964,139565
549,Null,Null,Null,128868,110655,128964,139565
550,Null,Null,Null,128868,110655,128964,139565
551,Null,Null,Null,128868,110655,128964,139565
552,Null,Null,Null,128868,110655,128964,139565
553,Null,Null,Null,128868,110655,128964,139565
554,Null,Null,Null,128868,110655,128964,139565
555,Null,Null,Null,128868,110655,128964,139565
556,Null,Null,Null,128868,110655,128964,139565
557,Null,Null,Null,128868,110655,128964,139565
558,Null,Null,Null,128868,110655,128964,139565
559,Null,Null,Null,128868,110655,128964,139565
560,Null,Null,Null,128868,110655,128964,139565
561,Null,Null,Null,128868,110655,128964,139565
562,Null,Null,Null,128868,110655,128964,139565
563,Null,Null,Null,128868,110655,128964,139565
564,Null,Null,Null,Null,Null,128964,139565
565,Null,Null,Null,Null,Null,128964,139565
566,Null,Null,Null,Null,Null,128964,139565
567,Null,Null,Null,Null,Null,128964,139565
568,Null,Null,Null,Null,Null,128964,139565
569,Null,Null,Null,Null,Null,128964,139565
570,Null,Null,Null,Null,Null,128964,139565
571,Null,Null,Null,Null,Null,128964,139565
572,Null,Null,Null,Null,Null,128964,139565
573,Null,Null,Null,Null,Null,128964,139565
574,Null,Null,Null,Null,Null,128964,139565
575,Null,Null,Null,Null,Null,128964,139565
576,Null,Null,Null,Null,Null,128964,139565
577,Null,Null,Null,Null,Null,128964,139565
578,Null,Null,Null,Null,Null,128964,139565
579,Null,Null,Null,Null,Null,128964,139565
580,Null,Null,Null,Null,Null,128964,139565
581,Null,Null,Null,Null,Null,128964,139565
582,Null,Null,Null,Null,Null,128964,139565
583,Null,Null,Null,Null,Null,128964,139565
584,Null,Null,Null,Null,Null,128964,139565
585,Null,Null,Null,Null,Null,128964,139565
586,Null,Null,Null,Null,Null,128964,139565
587,Null,Null,Null,Null,Null,128964,139565