numpg_replica,node153_ceph-osd.0.asok.txt,node153_ceph-osd.1.asok.txt,node153_ceph-osd.2.asok.txt,node154_ceph-osd.3.asok.txt,node154_ceph-osd.4.asok.txt,node154_ceph-osd.5.asok.txt
0,12,9,8,12,14,9
1,12,9,8,12,14,9
2,12,9,8,12,14,9
3,12,9,8,12,14,9
4,12,9,8,12,14,9
5,12,9,8,12,14,9
6,12,9,8,12,14,9
7,12,9,8,12,14,9
8,12,9,8,12,14,9
9,12,9,8,12,14,9
10,12,9,8,12,14,9
11,12,9,8,12,14,9
12,12,9,8,12,14,9
13,12,9,8,12,14,9
14,12,9,8,12,14,9
15,12,9,8,12,14,9
16,12,9,8,12,14,9
17,12,9,8,12,14,9
18,12,9,8,12,14,9
19,12,9,8,12,14,9
20,12,9,8,12,14,9
21,12,9,8,12,14,9
22,12,9,8,12,14,9
23,12,9,8,12,14,9
24,12,9,8,12,14,9
25,12,9,8,12,14,9
26,12,9,8,12,14,9
27,12,9,8,12,14,9
28,12,9,8,12,14,9
29,12,9,8,12,14,9
30,12,9,8,12,14,9
31,12,9,8,12,14,9
32,12,9,8,12,14,9
33,12,9,8,12,14,9
34,12,9,8,12,14,9
35,12,9,8,12,14,9
36,12,9,8,12,14,9
37,12,9,8,12,14,9
38,12,9,8,12,14,9
39,12,9,8,12,14,9
40,12,9,8,12,14,9
41,12,9,8,12,14,9
42,12,9,8,12,14,9
43,12,9,8,12,14,9
44,12,9,8,12,14,9
45,12,9,8,12,14,9
46,12,9,8,12,14,9
47,12,9,8,12,14,9
48,12,9,8,12,14,9
49,12,9,8,12,14,9
50,12,9,8,12,14,9
51,12,9,8,12,14,9
52,12,9,8,12,14,9
53,12,9,8,12,14,9
54,12,9,8,12,14,9
55,12,9,8,12,14,9
56,12,9,8,12,14,9
57,12,9,8,12,14,9
58,12,9,8,12,14,9
59,12,9,8,12,14,9
60,12,9,8,12,14,9
61,12,9,8,12,14,9
62,12,9,8,12,14,9
63,12,9,8,12,14,9
64,12,9,8,12,14,9
65,12,9,8,12,14,9
66,12,9,8,12,14,9
67,12,9,8,12,14,9
68,12,9,8,12,14,9
69,12,9,8,12,14,9
70,12,9,8,12,14,9
71,12,9,8,12,14,9
72,12,9,8,12,14,9
73,12,9,8,12,14,9
74,12,9,8,12,14,9
75,12,9,8,12,14,9
76,12,9,8,12,14,9
77,12,9,8,12,14,9
78,12,9,8,12,14,9
79,12,9,8,12,14,9
80,12,9,8,12,14,9
81,12,9,8,12,14,9
82,12,9,8,12,14,9
83,12,9,8,12,14,9
84,12,9,8,12,14,9
85,12,9,8,12,14,9
86,12,9,8,12,14,9
87,12,9,8,12,14,9
88,12,9,8,12,14,9
89,12,9,8,12,14,9
90,12,9,8,12,14,9
91,12,9,8,12,14,9
92,12,9,8,12,14,9
93,12,9,8,12,14,9
94,12,9,8,12,14,9
95,12,9,8,12,14,9
96,12,9,8,12,14,9
97,12,9,8,12,14,9
98,12,9,8,12,14,9
99,12,9,8,12,14,9
100,12,9,8,12,14,9
101,12,9,8,12,14,9
102,12,9,8,12,14,9
103,12,9,8,12,14,9
104,12,9,8,12,14,9
105,12,9,8,12,14,9
106,12,9,8,12,14,9
107,12,9,8,12,14,9
108,12,9,8,12,14,9
109,12,9,8,12,14,9
110,12,9,8,12,14,9
111,12,9,8,12,14,9
112,12,9,8,12,14,9
113,12,9,8,12,14,9
114,12,9,8,12,14,9
115,12,9,8,12,14,9
116,12,9,8,12,14,9
117,12,9,8,12,14,9
118,12,9,8,12,14,9
119,12,9,8,12,14,9
120,12,9,8,12,14,9
121,12,9,8,12,14,9
122,12,9,8,12,14,9
123,12,9,8,12,14,9
124,12,9,8,12,14,9
125,12,9,8,12,14,9
126,12,9,8,12,14,9
127,12,9,8,12,14,9
128,12,9,8,12,14,9
129,12,9,8,12,14,9
130,12,9,8,12,14,9
131,12,9,8,12,14,9
132,12,9,8,12,14,9
133,12,9,8,12,14,9
134,12,9,8,12,14,9
135,12,9,8,12,14,9
136,12,9,8,12,14,9
137,12,9,8,12,14,9
138,12,9,8,12,14,9
139,12,9,8,12,14,9
140,12,9,8,12,14,9
141,12,9,8,12,14,9
142,12,9,8,12,14,9
143,12,9,8,12,14,9
144,12,9,8,12,14,9
145,12,9,8,12,14,9
146,12,9,8,12,14,9
147,12,9,8,12,14,9
148,12,9,8,12,14,9
149,12,9,8,12,14,9
150,12,9,8,12,14,9
151,12,9,8,12,14,9
152,12,9,8,12,14,9
153,12,9,8,12,14,9
154,12,9,8,12,14,9
155,12,9,8,12,14,9
156,12,9,8,12,14,9
157,12,9,8,12,14,9
158,12,9,8,12,14,9
159,12,9,8,12,14,9
160,12,9,8,12,14,9
161,12,9,8,12,14,9
162,12,9,8,12,14,9
163,12,9,8,12,14,9
164,12,9,8,12,14,9
165,12,9,8,12,14,9
166,12,9,8,12,14,9
167,12,9,8,12,14,9
168,12,9,8,12,14,9
169,12,9,8,12,14,9
170,12,9,8,12,14,9
171,12,9,8,12,14,9
172,12,9,8,12,14,9
173,12,9,8,12,14,9
174,12,9,8,12,14,9
175,12,9,8,12,14,9
176,12,9,8,12,14,9
177,12,9,8,12,14,9
178,12,9,8,12,14,9
179,12,9,8,12,14,9
180,12,9,8,12,14,9
181,12,9,8,12,14,9
182,12,9,8,12,14,9
183,12,9,8,12,14,9
184,12,9,8,12,14,9
185,12,9,8,12,14,9
186,12,9,8,12,14,9
187,12,9,8,12,14,9
188,12,9,8,12,14,9
189,12,9,8,12,14,9
190,12,9,8,12,14,9
191,12,9,8,12,14,9
192,12,9,8,12,14,9
193,12,9,8,12,14,9
194,12,9,8,12,14,9
195,12,9,8,12,14,9
196,12,9,8,12,14,9
197,12,9,8,12,14,9
198,12,9,8,12,14,9
199,12,9,8,12,14,9
200,12,9,8,12,14,9
201,12,9,8,12,14,9
202,12,9,8,12,14,9
203,12,9,8,12,14,9
204,12,9,8,12,14,9
205,12,9,8,12,14,9
206,12,9,8,12,14,9
207,12,9,8,12,14,9
208,12,9,8,12,14,9
209,12,9,8,12,14,9
210,12,9,8,12,14,9
211,12,9,8,12,14,9
212,12,9,8,12,14,9
213,12,9,8,12,14,9
214,12,9,8,12,14,9
215,12,9,8,12,14,9
216,12,9,8,12,14,9
217,12,9,8,12,14,9
218,12,9,8,12,14,9
219,12,9,8,12,14,9
220,12,9,8,12,14,9
221,12,9,8,12,14,9
222,12,9,8,12,14,9
223,12,9,8,12,14,9
224,12,9,8,12,14,9
225,12,9,8,12,14,9
226,12,9,8,12,14,9
227,12,9,8,12,14,9
228,12,9,8,12,14,9
229,12,9,8,12,14,9
230,12,9,8,12,14,9
231,12,9,8,12,14,9
232,12,9,8,12,14,9
233,12,9,8,12,14,9
234,12,9,8,12,14,9
235,12,9,8,12,14,9
236,12,9,8,12,14,9
237,12,9,8,12,14,9
238,12,9,8,12,14,9
239,12,9,8,12,14,9
240,12,9,8,12,14,9
241,12,9,8,12,14,9
242,12,9,8,12,14,9
243,12,9,8,12,14,9
244,12,9,8,12,14,9
245,12,9,8,12,14,9
246,12,9,8,12,14,9
247,12,9,8,12,14,9
248,12,9,8,12,14,9
249,12,9,8,12,14,9
250,12,9,8,12,14,9
251,12,9,8,12,14,9
252,12,9,8,12,14,9
253,12,9,8,12,14,9
254,12,9,8,12,14,9
255,12,9,8,12,14,9
256,12,9,8,12,14,9
257,12,9,8,12,14,9
258,12,9,8,12,14,9
259,12,9,8,12,14,9
260,12,9,8,12,14,9
261,12,9,8,12,14,9
262,12,9,8,12,14,9
263,12,9,8,12,14,9
264,12,9,8,12,14,9
265,12,9,8,12,14,9
266,12,9,8,12,14,9
267,12,9,8,12,14,9
268,12,9,8,12,14,9
269,12,9,8,12,14,9
270,12,9,8,12,14,9
271,12,9,8,12,14,9
272,12,9,8,12,14,9
273,12,9,8,12,14,9
274,12,9,8,12,14,9
275,12,9,8,12,14,9
276,12,9,8,12,14,9
277,12,9,8,12,14,9
278,12,9,8,12,14,9
279,12,9,8,12,14,9
280,12,9,8,12,14,9
281,12,9,8,12,14,9
282,12,9,8,12,14,9
283,12,9,8,12,14,9
284,12,9,8,12,14,9
285,12,9,8,12,14,9
286,12,9,8,12,14,9
287,12,9,8,12,14,9
288,12,9,8,12,14,9
289,12,9,8,12,14,9
290,12,9,8,12,14,9
291,12,9,8,12,14,9
292,12,9,8,12,14,9
293,12,9,8,12,14,9
294,12,9,8,12,14,9
295,12,9,8,12,14,9
296,12,9,8,12,14,9
297,12,9,8,12,14,9
298,12,9,8,12,14,9
299,12,9,8,12,14,9
300,12,9,8,12,14,9
301,12,9,8,12,14,9
302,12,9,8,12,14,9
303,12,9,8,12,14,9
304,12,9,8,12,14,9
305,12,9,8,12,14,9
306,12,9,8,12,14,9
307,12,9,8,12,14,9
308,12,9,8,12,14,9
309,12,9,8,12,14,9
310,12,9,8,12,14,9
311,Null,9,Null,Null,Null,9