op_w_latency,node164_ceph-osd.0.asok.txt,node164_ceph-osd.1.asok.txt,node164_ceph-osd.7.asok.txt,node165_ceph-osd.2.asok.txt,node165_ceph-osd.3.asok.txt,node166_ceph-osd.4.asok.txt,node166_ceph-osd.5.asok.txt
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0
25,0,0.01785,0,0,0,0,0
26,0.022493,0.008124,0.014334,0,0,0,0
27,0.025419,0.015863,0.010595,0.010171,0,0.009895,0.016009
28,0.020782,0.007097,0.021771,0,0.018463,0.013343,0.024713
29,0.032464,0.019621,0.017792,0,0,0.014585,0.027563
30,0.013053,0,0.019409,0,0.012685,0,0.017737
31,0.026463,0.030872,0.017911,0,0.020207,0.0067,0
32,0.015587,0,0.014628,0.009187,0,0.015551,0.009221
33,0.023081,0,0.013684,0,0.01112,0,0.030097
34,0,0,0.007737,0.010238,0.025843,0,0.015647
35,0.007795,0,0.016225,0.010203,0.007539,0.015337,0.017669
36,0.018616,0,0,0.008576,0.029182,0.021058,0.014799
37,0.020412,0.019089,0.024268,0.021649,0.014954,0.021954,0.01208
38,0.01581,0.010507,0.051768,0.011787,0.026017,0.016216,0.014915
39,0.017691,0,0.025482,0.019135,0.016599,0.014048,0.020598
40,0.026598,0.012864,0.027728,0.016615,0.008445,0.024126,0.007982
41,0.014446,0.022542,0.01612,0.021082,0.018625,0.020715,0.019252
42,0.021354,0,0.023688,0,0,0.017752,0.022942
43,0,0.021047,0.02453,0,0,0.012454,0.023342
44,0.026539,0.016989,0,0,0.011279,0.020892,0.018639
45,0.013098,0.022163,0.023638,0.018728,0.020646,0.019898,0.01828
46,0.012205,0,0.022686,0,0,0.014372,0.022024
47,0.0233,0.02044,0.023119,0,0,0.018182,0.020414
48,0.019355,0.021629,0.021586,0.015564,0,0,0.023966
49,0.018557,0.00744,0.024055,0.025461,0,0.014084,0.019195
50,0,0.019948,0.014218,0,0.018774,0,0.020992
51,0.020472,0.019904,0.016602,0,0.019069,0,0.021047
52,0,0,0.016559,0.007773,0,0.024797,0.014043
53,0.015068,0.025305,0,0.019906,0,0.022335,0.016606
54,0.020783,0,0.021515,0.010735,0.021744,0.007721,0.011531
55,0.025113,0,0.026363,0.01712,0.019498,0.021356,0.032381
56,0.021089,0.011316,0.022157,0,0.017775,0.019456,0.0224
57,0.020576,0.022707,0.024307,0.021352,0,0.010751,0
58,0.019115,0,0.024406,0,0.012184,0.014119,0
59,0.023686,0,0.021894,0.011362,0.021674,0.022969,0.014478
60,0.016401,0,0.019192,0.024778,0,0.01161,0
61,0.023786,0.015506,0.02483,0,0.009584,0.022185,0.008228
62,0.022703,0.02502,0,0,0,0.021665,0.01378
63,0.020353,0.019866,0.009831,0.010138,0,0,0.021951
64,0.020948,0.02283,0.022204,0.008156,0.021543,0.015928,0
65,0.023617,0.010618,0.012109,0.016429,0,0.013846,0.023664
66,0.007846,0.02685,0.014456,0.020835,0.016238,0,0.013865
67,0,0.020995,0.022718,0,0.008335,0.020361,0.013857
68,0.014253,0.018994,0.01378,0,0.021399,0.016335,0.020356
69,0.019168,0,0.019391,0.009904,0,0.020143,0.021433
70,0.026257,0,0.020776,0.018358,0.016234,0.019777,0.018061
71,0.020282,0,0.021182,0.019872,0.011257,0.021356,0.021381
72,0.008933,0,0.013286,0.023361,0,0.014895,0
73,0.019871,0.012106,0.009847,0,0,0.019369,0.01323
74,0,0.024672,0.024086,0,0.018979,0.021484,0.024425
75,0.016251,0.021386,0.011297,0.011775,0,0.017191,0
76,0.020554,0.022979,0.017154,0.018417,0.011942,0.01973,0.021166
77,0.012512,0.023252,0.012523,0,0.019317,0.022464,0.012465
78,0.015406,0,0.016303,0,0.018287,0,0.01714
79,0.013509,0.021935,0.030112,0,0,0.019807,0.02408
80,0.022055,0.01665,0.014784,0,0.011932,0.021245,0.022377
81,0.022912,0.008719,0.0152,0.013668,0,0.015529,0
82,0.013232,0.021375,0.009385,0,0.015226,0.017421,0.015422
83,0.009906,0,0.028458,0.013198,0,0,0.023224
84,0.021935,0.018982,0.023129,0,0.007533,0.025405,0.018037
85,0,0.022005,0.01798,0,0.005935,0.012746,0
86,0,0.013166,0.019957,0,0.010856,0.022892,0.012334
87,0.015693,0.016194,0.019738,0.013783,0,0,0.013914
88,0.011536,0,0.008947,0.023497,0,0.024932,0.023706
89,0,0,0.015291,0.019534,0.020425,0.022053,0.03539
90,0,0.011686,0.013591,0,0.01742,0,0.017395
91,0.019717,0.023323,0.024874,0.026776,0,0.021658,0.014385
92,0.017063,0,0.011113,0.018649,0.016031,0.01138,0
93,0.019579,0.020544,0.023125,0.007207,0.012289,0.014288,0
94,0.021834,0.015483,0.018408,0.019714,0.020869,0.011889,0
95,0.014782,0,0.021728,0.019645,0.018028,0.00995,0
96,0.007249,0.021003,0.018271,0.021486,0.01627,0.015775,0.014027
97,0.016217,0.059451,0.01714,0,0.011015,0.023294,0.012402
98,0.012478,0,0.020436,0,0.017454,0.021019,0.017235
99,0,0,0.013044,0,0,0.014933,0
100,0.022187,0,0.026418,0,0.019496,0.012295,0.01322
101,0.023687,0,0.017177,0.020893,0.013978,0.02125,0.021094
102,0.022167,0.011206,0.023285,0.021564,0,0,0.023124
103,0.023306,0.014978,0.023166,0,0.036859,0.016321,0.014076
104,0.01256,0,0,0.021122,0.021539,0.019981,0.019466
105,0.028499,0,0.018401,0.019668,0.023946,0.01923,0.013843
106,0.01866,0.01576,0.020228,0.024802,0.023924,0.019557,0.022149
107,0.023315,0,0.023177,0.018918,0.015912,0.014277,0.015859
108,0,0.024074,0.027205,0,0.022323,0.021137,0.018406
109,0.020333,0.020628,0.021003,0.023336,0.010798,0.019817,0.009675
110,0.030345,0.014638,0.021457,0.024902,0.010671,0.014718,0.016302
111,0.012472,0,0.020353,0,0,0.024592,0.031129
112,0.017517,0,0.022266,0,0,0.018546,0.021526
113,0.024882,0.024972,0.024165,0.023078,0.017525,0.019976,0.021613
114,0.015544,0.016519,0.020872,0.021409,0.022472,0.020312,0.018843
115,0.014833,0.022951,0.022759,0,0,0.018164,0.024965
116,0,0.015526,0.02966,0.021316,0,0.017946,0.016368
117,0.024511,0,0.025228,0.016971,0,0.009753,0.022694
118,0.035408,0,0.010465,0.024457,0.018978,0.014185,0.015876
119,0.015955,0.020361,0.007673,0,0.020733,0,0.024367
120,0.013593,0,0.022916,0.021173,0.014529,0,0.019317
121,0,0,0.021917,0.012869,0,0.007726,0.012828
122,0.022922,0.02585,0.021838,0.021576,0,0.024506,0.020562
123,0.023477,0.020537,0.021872,0.024082,0.020088,0,0.029219
124,0.012587,0,0.020751,0.013529,0.015873,0.009785,0
125,0.022279,0,0.024266,0,0.020908,0.017528,0.024338
126,0.027739,0,0.020637,0,0.018535,0.017763,0.023335
127,0.024715,0.020923,0.021177,0.017627,0.014342,0.017129,0
128,0.023948,0.009371,0,0,0.024591,0.016569,0.028403
129,0.01202,0.020715,0.01397,0.023129,0,0.012711,0
130,0.018784,0.023719,0.024242,0,0.019975,0.02326,0.022387
131,0.015901,0.017546,0.022881,0,0.020517,0.019694,0.020245
132,0.032479,0.022039,0.009168,0.007378,0,0.020854,0.033214
133,0.026776,0.028642,0.016577,0.019436,0.02543,0.019176,0.024634
134,0.026323,0,0.026016,0.008118,0.024904,0.024426,0
135,0.018538,0.019193,0.024564,0.019481,0,0.016092,0.021808
136,0.012179,0,0.018091,0.020763,0.013387,0,0.019828
137,0.020496,0,0.013096,0,0.019399,0.020293,0.019885
138,0.011653,0,0.021465,0,0.019195,0.020191,0.02137
139,0,0,0.023257,0.022355,0,0.022094,0.015995
140,0.012665,0.015917,0.021375,0.030242,0.025999,0.021291,0.015917
141,0.025054,0.019353,0.020976,0,0.01846,0.024306,0.019234
142,0.025467,0.02235,0.017827,0.008914,0,0.020632,0.025647
143,0.014592,0.015115,0.020374,0,0,0,0.020527
144,0.01697,0,0.020544,0.020593,0.009056,0.020222,0.01391
145,0.012441,0,0.021261,0.025656,0,0.019973,0
146,0.017526,0.018676,0,0.007036,0.027014,0.021054,0
147,0.025097,0,0.015324,0,0.015534,0.032463,0.014289
148,0.02653,0.009437,0.016493,0,0.02854,0,0.009891
149,0.012633,0.022344,0.021373,0,0,0.020196,0.021616
150,0.011769,0.023868,0.02216,0,0.006438,0.006835,0.021658
151,0,0.024729,0.018942,0.020644,0,0.026351,0
152,0,0.025544,0.022914,0.007039,0.016425,0.016289,0.007896
153,0,0.017163,0.017015,0.010538,0.019908,0.021535,0.019052
154,0.012817,0,0,0.023228,0,0.022896,0.021614
155,0.02022,0,0.020688,0,0.009736,0.021373,0.021022
156,0,0.025293,0.016471,0,0.007926,0.012215,0.007198
157,0,0.018469,0.021248,0.008544,0,0.018318,0.011968
158,0.02163,0.019246,0.017943,0.019546,0,0.021515,0.013693
159,0.022225,0,0.023807,0.023195,0.020845,0.014603,0.01368
160,0.020298,0.019407,0,0,0.017499,0.018437,0
161,0.031935,0.027624,0.021269,0,0.02716,0.024701,0.011232
162,0.023482,0.020744,0.017883,0.010407,0.014096,0.015546,0
163,0.01671,0,0.013908,0,0.020759,0.019362,0
164,0.016577,0.019954,0.018649,0.007659,0.01603,0.009343,0
165,0.022693,0,0.01426,0.015286,0.008312,0.012416,0
166,0.026241,0,0.015224,0.008024,0.018431,0.013391,0.011491
167,0.011231,0,0.011948,0,0.017726,0,0.022982
168,0.007679,0,0.016618,0,0.027112,0.015835,0.014367
169,0.023306,0,0,0,0.026803,0.030917,0.017591
170,0.027439,0.013634,0.010502,0,0,0.017708,0
171,0.021914,0.023399,0,0.017539,0,0.025415,0.018446
172,0.018251,0.020942,0.012443,0.024977,0.016649,0.012397,0.022215
173,0.023596,0.021797,0.013552,0.021547,0.027661,0,0.023254
174,0.019019,0,0,0.023684,0.008585,0.011176,0.015774
175,0.008506,0,0.01799,0.010214,0.02231,0.02271,0.014932
176,0,0.015079,0,0.018474,0.017959,0.021169,0.01949
177,0.013279,0.024744,0.025174,0,0.011537,0.021857,0.056581
178,0,0.025125,0.027113,0.024394,0.014827,0.019893,0.017722
179,0.019363,0,0.026795,0.015339,0.027928,0.02856,0.018596
180,0.014354,0.011704,0.016972,0.019309,0.013512,0,0.015708
181,0.015281,0.02693,0.012165,0,0,0.019527,0.022036
182,0.019542,0.017757,0.022442,0,0,0.022014,0.016904
183,0.014621,0.0159,0.011019,0,0,0.02118,0.021056
184,0,0.020494,0.007508,0,0.007329,0.018394,0.019129
185,0.012225,0,0.017207,0.015681,0.017339,0.027212,0.023184
186,0.019787,0.019232,0.020939,0.024568,0,0.015602,0.011112
187,0.012282,0,0.028519,0,0,0.020463,0
188,0.014243,0.018517,0.021054,0.007977,0,0.022553,0.019243
189,0.023958,0.021662,0.015194,0,0.014432,0,0.021702
190,0.010511,0,0.021157,0.01781,0.015699,0.007038,0.015726
191,0.015797,0,0.025192,0.019889,0.017633,0,0.017552
192,0.018451,0,0.023886,0.014968,0.017559,0.016705,0
193,0.03744,0.019631,0.026714,0.020692,0.017859,0.025718,0.014856
194,0.022292,0,0.029234,0.017475,0.023811,0.014162,0.022085
195,0.0242,0.031269,0.020008,0.022098,0.023029,0,0.019011
196,0,0.021157,0.013009,0.02301,0.014947,0.010201,0.02548
197,0.016851,0.010293,0.018994,0,0.010281,0.01847,0
198,0.017496,0.018379,0.019458,0.020891,0.011906,0.022351,0.028384
199,0,0.021114,0.030773,0,0,0.015628,0
200,0.02387,0.016798,0.024387,0,0,0.016402,0.008662
201,0.018192,0,0.025004,0,0.031546,0.02247,0.02131
202,0.020561,0.007187,0.016632,0.021603,0,0.023397,0.025995
203,0.017866,0,0.016109,0.013086,0,0.014775,0
204,0.018604,0,0.027985,0.018435,0.019926,0.009125,0
205,0.022326,0.022067,0.013162,0.020827,0,0.022552,0.023766
206,0.020862,0,0.018757,0.024375,0.008494,0,0.018997
207,0.01454,0.013407,0.037111,0,0.009096,0.031019,0.014311
208,0.025222,0.024896,0.020104,0,0.01582,0.022078,0.019096
209,0.0361,0.022643,0.010797,0.008996,0.021202,0.015446,0
210,0.02255,0.021007,0.020723,0.016047,0.009437,0.020189,0.010732
211,0,0.007801,0.017153,0,0.006447,0.026293,0.034528
212,0.01749,0,0.023534,0.008219,0,0.025595,0.026784
213,0.023489,0.02218,0.021436,0,0,0.016378,0.019573
214,0.014896,0,0.016505,0,0.024899,0.03159,0.016762
215,0.020718,0,0.007392,0.018924,0.023746,0.024582,0.007436
216,0.022242,0.031163,0.008605,0.01506,0.017907,0,0.019132
217,0.017012,0.028276,0.008426,0,0,0.019879,0.019473
218,0.013427,0.016265,0,0,0.024064,0.02021,0.021121
219,0,0,0.014034,0,0.015831,0.024642,0.030861
220,0,0.016861,0.020246,0,0.018137,0.027165,0.020931
221,0,0.020268,0.021968,0.015963,0.014915,0.033625,0.026983
222,0.021383,0,0,0.021192,0.021255,0,0.012392
223,0.022462,0,0.014432,0.019054,0.017754,0.011588,0.030224
224,0,0.025542,0.012282,0,0.018812,0,0
225,0,0.024531,0.014088,0,0.013156,0.024198,0
226,0.028409,0.022902,0.01779,0,0.015399,0.014605,0.01077
227,0.015173,0.029363,0.024377,0.028388,0.008676,0.027157,0.016951
228,0.020628,0.013407,0.01919,0.018658,0,0.01577,0.011782
229,0.022916,0.010741,0.019728,0.009982,0.021679,0.037603,0.020826
230,0.023334,0,0.018542,0.006924,0.019234,0.022313,0.017205
231,0.017877,0.021274,0.022364,0,0.022979,0.021476,0.018344
232,0.019769,0,0.016205,0,0.021401,0,0.014746
233,0.015633,0,0.018105,0.021542,0.014448,0.02121,0
234,0,0,0.026159,0.013848,0.020151,0.021374,0
235,0.012365,0,0.024759,0.022425,0.015849,0.017504,0
236,0.007141,0,0.01011,0.021437,0.02196,0.013303,0
237,0.022353,0.019507,0,0.007308,0.026157,0.021886,0.016096
238,0.023337,0.02281,0,0,0.012478,0.02579,0
239,0.025429,0.0198,0.019732,0,0.008687,0.007981,0.019942
240,0.016053,0,0.022562,0,0.020803,0.023883,0.021048
241,0.020684,0.023026,0.019814,0,0,0.01209,0.019983
242,0.015661,0,0.021167,0.007383,0,0.022028,0.023042
243,0.024638,0,0.0262,0,0.01996,0.020899,0.02062
244,0,0,0.045784,0,0.017594,0,0.021098
245,0,0.019251,0.020465,0.021261,0.022701,0.019199,0.023307
246,0.019941,0.022051,0.02788,0.021732,0,0,0.018551
247,0.016196,0.027005,0.02791,0.022847,0.020205,0.022841,0.021177
248,0.012899,0.024539,0.023096,0,0.016805,0.021447,0.018429
249,0.023291,0,0.009996,0,0.009663,0.01499,0.021312
250,0.034701,0.019334,0.014983,0.025506,0.020994,0.02394,0.024868
251,0.011143,0.019932,0.023496,0.017487,0.012756,0.024586,0.025132
252,0.012138,0,0,0,0.015399,0.028161,0.00892
253,0,0.020323,0.009379,0,0,0.027004,0.01741
254,0.019336,0,0.013824,0,0,0.021718,0.016204
255,0.012421,0.056903,0.020795,0,0.016595,0.021496,0.026162
256,0.016739,0.024629,0.023459,0,0,0.011312,0.024374
257,0.023972,0.0091,0.024069,0.008607,0.019689,0.020924,0.022806
258,0.02147,0,0.019372,0.02125,0,0.016719,0.029805
259,0.022864,0.011519,0.01633,0.006987,0,0.011921,0
