op_w_latency,node164_ceph-osd.0.asok.txt,node164_ceph-osd.1.asok.txt,node164_ceph-osd.7.asok.txt,node165_ceph-osd.2.asok.txt,node165_ceph-osd.3.asok.txt,node166_ceph-osd.4.asok.txt,node166_ceph-osd.5.asok.txt
260,0.024909,0,0.026901,0.025411,0,0.016205,0
261,0.00831,0.02221,0.020276,0.035765,0,0,0.023346
262,0.013447,0.026557,0.020647,0.020546,0.022602,0,0.024434
263,0.021338,0,0.021905,0.023132,0.019617,0.022267,0.01975
264,0.014859,0.006743,0.019295,0.018346,0.018222,0,0
265,0,0.02167,0.028748,0.015688,0,0,0
266,0.016196,0.022375,0.021618,0.017482,0.011923,0.01181,0.01603
267,0.019275,0,0.02556,0.017352,0.016787,0,0.017064
268,0.025398,0.020666,0.016186,0,0.018404,0.007798,0
269,0,0.023292,0.019399,0.02308,0.016157,0.018123,0.018747
270,0.016661,0.01347,0.021038,0.030452,0,0.013484,0.034827
271,0.015605,0.021678,0.009305,0,0.019451,0.01962,0
272,0.022705,0,0,0,0,0.020778,0.023468
273,0.01929,0.026118,0.016201,0.009117,0,0.035574,0.020531
274,0.017893,0.02071,0.019322,0.007805,0.014937,0.024464,0.021289
275,0.008626,0.019149,0.018514,0.012883,0.018052,0.011618,0.007944
276,0.025081,0.012142,0.008523,0.024747,0.012517,0.014924,0
277,0.024399,0,0.009553,0.027445,0.021513,0.0203,0.016706
278,0,0.019737,0.015579,0.011717,0,0.026494,0.013118
279,0,0.023648,0.023588,0,0.016411,0,0.010933
280,0.021494,0.022793,0.016472,0.032698,0.01136,0.008652,0.007284
281,0.025509,0,0.018724,0.020356,0,0.033677,0.018213
282,0.017168,0,0.026436,0.022643,0,0.023519,0.022854
283,0.024486,0,0.013822,0,0.018887,0.023929,0.022052
284,0.017474,0.022239,0.023432,0.020451,0,0.018005,0.018438
285,0.020586,0.014559,0.022748,0.019012,0,0.014361,0
286,0,0,0.027231,0,0.013115,0.018826,0.013667
287,0.012628,0.018987,0.018344,0.017642,0.019795,0.022916,0.017937
288,0,0.018068,0.016774,0.006721,0,0,0.019755
289,0,0,0.007876,0,0,0.020986,0
290,0.019971,0.022573,0,0,0.01196,0.023584,0.015726
291,0.023325,0.008339,0.027564,0.017847,0,0.020783,0.0143
292,0,0.01554,0.015341,0,0.014302,0.023104,0.025931
293,0.027285,0,0.019605,0.015853,0,0.008324,0.014873
294,0.020399,0.0247,0.015829,0,0,0.025415,0.021162
295,0.016683,0.009994,0.018895,0,0.010619,0.012695,0
296,0.01462,0.023173,0.017272,0,0,0.024111,0
297,0.009922,0.009612,0.016548,0.01427,0.014618,0.025394,0.007134
298,0,0.030056,0.01658,0,0,0.02243,0.015994
299,0.02372,0.014613,0.025527,0.010367,0.021779,0.024591,0.024431
300,0.020152,0,0.019123,0.023153,0.022025,0.012067,0.010629
301,0.011718,0,0.015008,0.02082,0,0,0.015743
302,0.023519,0,0.016898,0.014739,0,0.022459,0.021499
303,0.020149,0,0.019423,0.026751,0.014228,0.022482,0.018301
304,0.017276,0,0,0.02209,0.017404,0.018448,0.012378
305,0.016444,0.015068,0,0.022723,0.024852,0.015608,0
306,0.017623,0.025243,0,0,0.011813,0.025988,0
307,0.022552,0.02702,0.016148,0.020383,0.012559,0.014398,0
308,0.014111,0.020415,0,0,0.011698,0.016233,0.022085
309,0.012261,0,0.025965,0.018406,0,0.021722,0.01731
310,0.026579,0,0.030828,0,0.00628,0.011307,0.023004
311,0.011487,0,0.014831,0,0.021204,0.021839,0
312,0,0.022612,0.015894,0.024045,0.019971,0.022125,0.025841
313,0.024606,0.023113,0.023103,0,0,0.021281,0.00904
314,0.024186,0.017427,0.017619,0,0.014492,0.020931,0.042579
315,0.010176,0.021097,0.024035,0,0.018396,0,0.031322
316,0.019447,0,0,0.009259,0.027969,0.021622,0.02136
317,0.024231,0.021024,0.019344,0.02098,0,0.019688,0.018677
318,0.026713,0.022274,0.020377,0,0.022518,0.024883,0.016457
319,0.012345,0,0.027424,0,0.010762,0.01573,0.022478
320,0,0,0.015399,0,0.016732,0.028257,0.020911
321,0.023252,0.025382,0.022902,0.019906,0.021343,0.017066,0.011942
322,0.022536,0,0.02376,0.021478,0.008201,0.023141,0.020609
323,0.0098,0.021634,0.021894,0,0.02691,0.035467,0
324,0.023323,0.015959,0.02276,0,0,0.025975,0.014854
325,0.019499,0.025159,0.02605,0,0,0.017146,0.024907
326,0.021242,0,0.017639,0,0.025917,0.023824,0.021851
327,0.021068,0.021242,0.017177,0,0.021655,0.013222,0.018991
328,0.014127,0,0.02236,0.016423,0.050972,0.016551,0.018929
329,0.007628,0.021095,0.021269,0.038991,0,0.013359,0.019977
330,0.022445,0.047235,0.036724,0.021843,0,0.011379,0
331,0.02217,0,0.02034,0.021244,0,0.010915,0
332,0.021064,0.016997,0.011024,0,0,0,0.023851
333,0,0.023887,0.016144,0.008007,0.022892,0.020895,0.022049
334,0.027845,0.007946,0.01489,0.015476,0.02517,0,0.016479
335,0.013749,0,0.017055,0.019228,0.014613,0,0
336,0.017228,0.019096,0.022963,0,0,0.013935,0
337,0,0.018632,0.019402,0.01942,0.013444,0.019582,0.014727
338,0.037445,0,0.021605,0.02122,0.018077,0.009466,0.024506
339,0.027355,0.022892,0.015782,0.01986,0.018884,0,0
340,0.01328,0,0.008466,0.021091,0.023553,0.015626,0.021914
341,0.012084,0.014183,0.02018,0,0,0.020828,0.015318
342,0.022369,0.015527,0.019082,0,0.020515,0.022267,0
343,0.019581,0,0.011119,0,0,0.022948,0
344,0.022817,0.01444,0.011195,0.008202,0,0.020985,0.019494
345,0.021641,0.022192,0.022293,0.009452,0.016926,0.019013,0.022455
346,0,0.009935,0.016046,0.015156,0,0.010362,0.007685
347,0,0.016017,0.025586,0.017843,0.025311,0.010459,0
348,0.021089,0.02013,0.020937,0.00858,0.011457,0.020596,0
349,0.016799,0,0.013967,0.010454,0,0.021305,0.018492
350,0.022377,0,0.023676,0,0.008099,0,0.016185
351,0.019667,0,0.008537,0,0.013537,0.026846,0.015682
352,0.018425,0.015066,0.022272,0.021473,0,0.014121,0.019839
353,0.02583,0.013905,0.023154,0.019827,0,0.02215,0.01904
354,0.015903,0.01889,0.009867,0,0.027642,0.022236,0.022892
355,0,0.020244,0.016108,0,0,0.023692,0.017627
356,0,0.019593,0.013871,0.019152,0,0.01738,0.020364
357,0.021869,0.018369,0.013221,0,0.008222,0.021686,0
358,0.022811,0.022184,0.024933,0.007383,0.018267,0.024999,0.013084
359,0,0,0.013482,0.014654,0,0,0.015579
360,0.021179,0,0.022348,0,0,0,0
361,0.023299,0.021786,0.017953,0,0.016544,0.018869,0.021691
362,0.018517,0.01982,0.022861,0.016192,0,0.018531,0.017507
363,0.025616,0.021389,0.02053,0,0.021273,0.021074,0.021085
364,0.024705,0.061353,0.02166,0.015415,0,0.011984,0.018036
365,0,0.028276,0.024956,0.023135,0,0,0.02613
366,0.019334,0.019115,0.024114,0,0.010088,0.008033,0
367,0.01074,0,0.012408,0,0,0.020699,0
368,0.028377,0,0.020945,0.008122,0.009559,0,0.007408
369,0.01311,0,0.023526,0,0.014097,0.024708,0.023306
370,0.027374,0,0.013605,0.017518,0.014231,0.00767,0.010687
371,0,0,0,0.013102,0,0.009658,0.011851
372,0.009658,0.01922,0,0.020174,0.017174,0,0.013351
373,0.031398,0,0,0.028473,0.019947,0.014327,0.011008
374,0.023562,0.021536,0.023014,0,0.012382,0.014845,0
375,0.021571,0.021284,0.01895,0.01936,0.022496,0.021662,0.01562
376,0.015842,0,0.022714,0.028629,0.01709,0.021752,0
377,0.016061,0,0.020644,0.022054,0.019401,0.020508,0
378,0,0,0.025169,0,0.009534,0.01232,0.009002
379,0.018727,0,0.01895,0.024885,0,0.018273,0.055828
380,0.021862,0,0.012613,0,0.010533,0.020937,0.021418
381,0,0.020439,0.021002,0,0,0.020683,0
382,0.023348,0.031015,0.027485,0.024,0.020902,0,0
383,0.016163,0.018168,0,0.019867,0.01906,0.024774,0
384,0.02249,0.021686,0.020729,0,0,0.02134,0.013874
385,0.01873,0.027878,0.024656,0,0.0175,0.018625,0
386,0,0.020163,0.019567,0.027731,0.027271,0.012595,0.012397
387,0.012013,0,0.022841,0.017568,0,0.008953,0.023569
388,0,0,0.02706,0,0,0.021497,0.012014
389,0.023614,0.016524,0.022797,0,0.020516,0.023508,0.011369
390,0.022118,0,0.024563,0,0.018541,0.022248,0.023312
391,0.010879,0.020345,0,0.020374,0.020491,0,0.018965
392,0.019517,0.021446,0.021182,0.025005,0.009602,0.024224,0.014813
393,0.015213,0.021779,0.02191,0,0,0.019932,0.017962
394,0.021737,0,0.015318,0,0.024141,0.021101,0
395,0.008072,0.012898,0.020558,0,0,0,0.020717
396,0.014149,0.022108,0,0,0.009698,0.024321,0.01317
397,0.021482,0.016706,0.020353,0,0,0.01801,0.024638
398,0.017683,0,0.022585,0,0,0.024459,0.028475
399,0.018954,0.024265,0.022444,0.020053,0.029448,0.023855,0.02335
400,0,0.03884,0.01666,0.015225,0,0.013315,0.01383
401,0.027562,0.01844,0.02159,0,0,0.019361,0
402,0.02283,0,0.018336,0.014866,0,0.016596,0
403,0.024999,0,0.021386,0,0,0,0.02169
404,0.029247,0.021743,0,0.021781,0.030289,0,0.020462
405,0,0.019885,0.018732,0.034591,0.020219,0.022518,0.019703
406,0.02052,0.023984,0.022033,0.018311,0.010419,0,0.017419
407,0.014826,0.019347,0.017751,0.024875,0,0,0
408,0.024314,0,0.024782,0.012738,0.012358,0.013752,0
409,0.021127,0.008042,0.021946,0.022415,0.018769,0.025924,0.012594
410,0.022046,0.023003,0.015298,0.019344,0.024899,0.010852,0
411,0.01773,0.014858,0.013377,0.022204,0.014308,0,0.038294
412,0,0.017976,0.065185,0.018661,0,0.017541,0.025935
413,0.021443,0.022767,0.028169,0,0.012254,0.014256,0
414,0,0.007952,0.017848,0,0,0.015027,0
415,0,0.019774,0.01406,0.012449,0,0.021572,0.016568
416,0.020679,0.026773,0.013112,0,0.020852,0.021613,0.015381
417,0.01328,0,0.024074,0.017864,0.019356,0.012684,0.023782
418,0.019405,0,0.022449,0.01922,0,0.020091,0
419,0.018583,0,0.021749,0,0.028782,0.036597,0.020676
420,0.017623,0.025359,0.019831,0.012083,0,0.024067,0.021965
421,0.024867,0.01671,0.022275,0.012276,0.012651,0.021607,0.023993
422,0.017011,0,0.022696,0,0.02015,0,0.012976
423,0.021815,0.025602,0.019771,0.021991,0.014101,0.013155,0.007538
424,0,0.021364,0.020688,0.031972,0,0.022303,0.029689
425,0.037467,0,0.011123,0.009811,0,0.020968,0.020982
426,0.024401,0.022519,0,0,0.023881,0.023416,0.021122
427,0.023746,0.020837,0.020837,0.007177,0,0.023413,0.015607
428,0,0,0.017824,0.008097,0.017579,0.017251,0
429,0.020478,0,0.021455,0,0.00865,0.021996,0.010567
430,0.025045,0.015825,0.019948,0.012722,0,0.022768,0.014714
431,0.018022,0.022831,0.022573,0.023103,0,0,0.014211
432,0.024784,0.021562,0.023856,0,0.021852,0.016578,0
433,0.0283,0,0.026398,0,0.006392,0.013926,0.011444
434,0,0.027748,0.024608,0.012544,0.01264,0.023118,0.021369
435,0.021255,0.023134,0.02065,0.023675,0.01978,0.022548,0
436,0.008796,0,0.011434,0.010244,0,0.008452,0.010447
437,0,0,0,0,0.016419,0.008553,0.022957
438,0,0,0,0,0,0.020727,0
439,0,0,0,0.020374,0.021639,0,0
440,0,0,0,0.020612,0.021948,0.021121,0.010876
441,0,0,0,0,0.015057,0,0.024865
442,0,0,0,0.016274,0.016998,0.02339,0.025149
443,0,0,0,0.017761,0.023951,0.015606,0.015879
444,0,0,0,0.012625,0,0,0.014727
445,0,0,0,0.010609,0.023907,0.018746,0.019542
446,0,0,0,0.021517,0.012619,0.020517,0.020365
447,0,0,0,0.020813,0.017545,0.02466,0.010365
448,0,0,0,0.017765,0.020363,0.021063,0.021479
449,0,0,0,0.022866,0.012265,0.021089,0
450,0,0,0,0,0.019053,0.015811,0
451,0,0,0,0,0.010255,0.024546,0.014945
452,0,0,0,0.019959,0,0.02076,0.0154
453,0,0,0,0,0.008246,0.015977,0.035604
454,0,0,0,0,0.04341,0,0
455,0,0,0,0.016005,0.021118,0.021654,0
456,0,0,0,0,0.023165,0.022172,0.007703
457,0,0,0,0,0,0.022267,0.018284
458,0,0,0,0,0,0.013911,0
459,0,0,0,0,0,0.016623,0.016221
460,0,0,0,0,0,0,0
461,0,0,0,0,0,0,0
462,0,0,0,0,0,0,0
463,0,0,0,0,0,0,0
464,0,0,0,0,0,0,0
465,0,0,0,0,0,0,0
466,0,0,0,0,0,0,0
467,0,0,0,0,0,0,0
468,0,0,0,0,0,0,0
469,0,0,0,0,0,0,0
470,0,0,0,0,0,0,0
471,0,0,0,0,0,0,0
472,0,0,0,0,0,0,0
473,0,0,0,0,0,0,0
474,0,0,0,0,0,0,0
475,0,0,0,0,0,0,0
476,0,0,0,0,0,0,0
477,0,0,0,0,0,0,0
478,0,0,0,0,0,0,0
479,0,0,0,0,0,0,0
480,0,0,0,0,0,0,0
481,0,0,0,0,0,0,0
482,0,0,0,0,0,0,0
483,0,0,0,0,0,0,0
484,0,0,0,0,0,0,0
485,0,0,0,0,0,0,0
486,0,0,0,0,0,0,0
487,0,0,0,0,0,0,0
488,0,0,0,0,0,0,0
489,0,0,0,0,0,0,0
490,0,0,0,0,0,0,0
491,0,0,0,0,0,0,0
492,0,0,0,0,0,0,0
493,0,0,0,0,0,0,0
494,0,0,0,0,0,0,0
495,0,0,0,0,0,0,0
496,0,0,0,0,0,0,0
497,0,0,0,0,0,0,0
498,0,0,0,0,0,0,0
499,0,0,0,0,0,0,0
500,0,0,0,0,0,0,0
501,0,0,0,0,0,0,0
502,0,0,0,0,0,0,0
503,0,0,0,0,0,0,0
504,0,0,0,0,0,0,0
505,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0
507,0,0,0,0,0,0,0
508,0,0,0,0,0,0,0
509,0,0,0,0,0,0,0
510,0,0,0,0,0,0,0
511,0,0,0,0,0,0,0
512,0,0,0,0,0,0,0
513,0,0,0,0,0,0,0
514,0,0,0,0,0,0,0
515,Null,Null,0,0,0,0,0
516,Null,Null,Null,0,0,0,0
517,Null,Null,Null,0,0,0,0
518,Null,Null,Null,0,0,0,0
519,Null,Null,Null,0,0,0,0
520,Null,Null,Null,0,0,0,0
521,Null,Null,Null,0,0,0,0
522,Null,Null,Null,0,0,0,0
523,Null,Null,Null,0,0,0,0
524,Null,Null,Null,0,0,0,0
525,Null,Null,Null,0,0,0,0
526,Null,Null,Null,0,0,0,0
527,Null,Null,Null,0,0,0,0
528,Null,Null,Null,0,0,0,0
529,Null,Null,Null,0,0,0,0
530,Null,Null,Null,0,0,0,0
531,Null,Null,Null,0,0,0,0
532,Null,Null,Null,0,0,0,0
533,Null,Null,Null,0,0,0,0
534,Null,Null,Null,0,0,0,0
535,Null,Null,Null,0,0,0,0
536,Null,Null,Null,0,0,0,0
537,Null,Null,Null,0,0,0,0
538,Null,Null,Null,0,0,0,0
539,Null,Null,Null,0,0,0,0
540,Null,Null,Null,0,0,0,0
541,Null,Null,Null,0,0,0,0
542,Null,Null,Null,0,0,0,0
543,Null,Null,Null,0,0,0,0
544,Null,Null,Null,0,0,0,0
545,Null,Null,Null,0,0,0,0
546,Null,Null,Null,0,0,0,0
547,Null,Null,Null,0,0,0,0
548,Null,Null,Null,0,0,0,0
549,Null,Null,Null,0,0,0,0
550,Null,Null,Null,0,0,0,0
551,Null,Null,Null,0,0,0,0
552,Null,Null,Null,0,0,0,0
553,Null,Null,Null,0,0,0,0
554,Null,Null,Null,0,0,0,0
555,Null,Null,Null,0,0,0,0
556,Null,Null,Null,0,0,0,0
557,Null,Null,Null,0,0,0,0
558,Null,Null,Null,0,0,0,0
559,Null,Null,Null,0,0,0,0
560,Null,Null,Null,0,0,0,0
561,Null,Null,Null,0,0,0,0
562,Null,Null,Null,0,0,0,0
563,Null,Null,Null,Null,Null,0,0
564,Null,Null,Null,Null,Null,0,0
565,Null,Null,Null,Null,Null,0,0
566,Null,Null,Null,Null,Null,0,0
567,Null,Null,Null,Null,Null,0,0
568,Null,Null,Null,Null,Null,0,0
569,Null,Null,Null,Null,Null,0,0
570,Null,Null,Null,Null,Null,0,0
571,Null,Null,Null,Null,Null,0,0
572,Null,Null,Null,Null,Null,0,0
573,Null,Null,Null,Null,Null,0,0
574,Null,Null,Null,Null,Null,0,0
575,Null,Null,Null,Null,Null,0,0
576,Null,Null,Null,Null,Null,0,0
577,Null,Null,Null,Null,Null,0,0
578,Null,Null,Null,Null,Null,0,0
579,Null,Null,Null,Null,Null,0,0
580,Null,Null,Null,Null,Null,0,0
581,Null,Null,Null,Null,Null,0,0
582,Null,Null,Null,Null,Null,0,0
583,Null,Null,Null,Null,Null,0,0
584,Null,Null,Null,Null,Null,0,0
585,Null,Null,Null,Null,Null,0,0
586,Null,Null,Null,Null,Null,0,0