%soft,node153
0,1.09
1,0.0
2,0.5
3,0.0
4,1.49
5,2.0
6,1.05
7,1.09
8,1.02
9,0.0
10,0.51
11,0.0
12,1.67
13,1.56
14,1.5
15,1.51
16,0.94
17,0.0
18,0.0
19,0.5
20,1.53
21,1.27
22,1.19
23,0.5
24,1.02
25,0.0
26,0.0
27,0.98
28,1.61
29,1.13
30,1.69
31,0.51
32,0.0
33,0.5
34,0.62
35,1.06
36,1.02
37,1.0
38,0.96
39,0.0
40,0.5
41,0.0
42,1.52
43,1.96
44,1.0
45,1.16
46,0.52
47,0.44
48,0.0
49,0.0
50,2.01
51,1.92
52,0.99
53,1.06
54,0.58
55,0.51
56,0.5
57,0.0
58,1.6
59,2.0
60,1.01
61,0.5
62,1.02
63,0.0
64,0.0
65,1.54
66,1.52
67,1.52
68,1.08
69,0.6
70,0.51
71,0.0
72,0.0
73,1.85
74,2.65
75,1.07
76,0.55
77,0.0
78,0.51
79,0.5
80,1.07
81,2.08
82,1.6
83,0.5
84,0.52
85,0.51
86,0.0
87,0.5
88,0.99
89,2.16
90,1.46
91,1.08
92,1.5
93,0.0
94,0.0
95,0.45
96,1.55
97,2.11
98,1.52
99,1.01
100,0.55
101,0.0
102,0.0
103,0.99
104,1.54
105,1.94
106,1.51
107,0.51
108,0.52
109,0.0
110,0.5
111,0.97
112,2.17
113,0.55
114,1.51
115,1.52
116,0.51
117,0.0
118,0.0
119,1.49
120,1.51
121,0.98
122,0.96
123,1.04
124,0.0
125,0.51
126,0.51
127,1.49
128,1.54
129,1.01
130,1.11
131,0.54
132,0.0
133,0.5
134,1.07
135,1.93
136,1.48
137,1.0
138,0.5
139,0.52
140,0.5
141,0.0
142,0.78
143,1.38
144,1.52
145,1.02
146,1.01
147,0.0
148,0.5
149,0.5
150,1.52
151,2.63
152,1.51
153,0.56
154,0.48
155,0.5
156,0.0
157,0.78
158,1.66
159,1.82
160,1.2
161,1.17
162,0.0
163,0.0
164,0.5
165,1.52
166,2.06
167,1.06
168,1.0
169,0.5
170,0.0
171,0.5
172,1.01
173,1.62
174,2.01
175,1.01
176,1.1
177,0.51
178,0.0
179,0.5
180,1.45
181,1.52
182,1.48
183,0.51
184,0.55
185,0.58
186,0.0
187,0.0
188,1.4
189,2.04
190,1.0
191,1.0
192,0.5
193,0.51
194,0.0
195,0.56
196,1.59
197,1.51
198,1.55
199,0.53
200,0.0
201,0.57
202,0.0
203,2.13
204,1.24
205,0.99
206,1.01
207,1.51
208,0.0
209,0.0
210,1.06
211,2.02
212,2.02
213,1.02
214,1.01
215,0.0
216,0.0
217,0.52
218,2.23
219,2.09
220,1.54
221,0.51
222,0.48
223,0.5
224,0.0
225,2.01
226,1.53
227,1.68
228,1.26
229,0.58
230,0.5
231,0.0
232,0.45
233,2.01
234,0.48
235,1.03
236,1.02
237,0.44
238,0.0
239,0.5
240,1.92
241,1.5
242,1.58
243,0.46
244,0.58
245,0.0
246,0.51
247,0.47
248,1.11
249,1.03
250,1.08
251,0.65
252,0.51
253,0.0
254,0.45
255,1.51
256,1.54
257,1.02
258,1.02
259,1.01
260,0.0
261,0.51
262,0.53
263,1.51
264,1.39
265,1.51
266,0.51
267,0.56
268,0.57
269,0.0
270,1.96
271,1.52
272,0.53
273,1.07
274,1.52
275,0.49
276,0.0
277,1.0
278,1.52
279,1.08
280,0.53
281,0.98
282,0.5
283,0.0
284,0.0
285,1.54
286,2.3
287,1.0
288,1.0
289,1.09
290,0.56
291,0.0
292,0.0
293,2.06
294,1.71
295,1.1
296,1.02
297,1.51
298,0.0
299,0.0
300,0.5
301,2.15
302,1.63
303,1.01
304,1.02
305,0.52
306,0.0
307,0.0
308,1.49
309,2.0
310,0.5
311,1.01
312,1.01
313,0.5
314,0.0
315,1.09
316,1.09
317,1.15
318,1.05
319,1.49
320,0.47
321,0.0
322,0.5
323,1.01
324,2.0
325,1.5
326,0.52
327,1.02
328,0.53
329,0.0
330,0.83
331,1.52
332,1.97
333,0.99
334,1.0
335,1.02
336,0.5
337,0.0
338,0.55
339,2.42
340,2.08
341,1.72
342,0.59
343,1.06
344,0.0
345,0.0
346,0.5
347,2.02
348,1.49
349,1.23
350,0.64
351,1.02
352,0.0
353,0.5
354,0.91
355,1.95
356,1.0
357,0.99
358,0.91
359,0.5
360,0.0
361,0.51
362,0.77
363,2.09
364,2.08
365,1.01
366,1.0
367,0.0
368,0.5
369,1.28
370,2.07
371,1.62
372,1.49
373,0.67
374,0.53
375,0.0
376,0.49
377,1.52
378,1.99
379,1.5
380,0.5
381,0.51
382,0.5
383,0.0
384,0.58
385,1.83
386,2.44
387,0.48
388,1.0
389,0.49
390,0.0
391,0.44
392,1.56
393,2.53
394,1.06
395,0.57
396,0.7
397,0.0
398,0.58
399,0.51