apply_latency,node153_ceph-osd.0.asok.txt,node153_ceph-osd.1.asok.txt,node153_ceph-osd.2.asok.txt
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0.029817
6,0.035014,0.02705,0.037351
7,0.760425,0.749762,0.209196
8,0.040317,0.046116,0.060472
9,0.066013,0.05958,0.04527
10,0.077323,0.092707,0.091852
11,0,0,0.916565
12,0.215572,1.858903,1.636772
13,0.029343,0.030915,0.038888
14,0.074142,0.073252,0.071772
15,0.340721,0.166892,0.131983
16,0,0.877707,0.946608
17,0.058785,0.052153,0.079279
18,0.083217,0.074743,0.074234
19,0.599388,0,0.571854
20,0.246371,1.609224,0.500374
21,0.03814,0.0263,0.033143
22,0.195223,0.09263,0.108974
23,0.194444,0.32918,0.121684
24,0.402239,0.166885,1.292933
25,0.048087,0.02557,0.039288
26,0.109414,0.121226,0.137369
27,0.060368,0.15232,0.073804
28,0.45506,1.306084,0.859313
29,0.07257,0.055064,0.064798
30,0.099306,0.070182,0.070065
31,0.189814,0.166344,0.157751
32,0.547626,0.761053,1.006115
33,0.050429,0.058862,0.054948
34,0.098423,0.112185,0.073543
35,0.443455,0.390513,0.589772
36,0.169428,1.051611,1.187573
37,0.041954,0.026413,0.034749
38,0.095207,0.189447,0.20133
39,0.13752,0.139331,0.082475
40,1.48649,1.199483,1.636786
41,0.045977,0.047533,0.061101
42,0.061175,0.101973,0.082773
43,0.137049,0.111035,0.087133
44,0,0,1.078338
45,0.066257,0.083406,0.11856
46,0.097584,0.066698,0.048037
47,0.108346,0.101158,0.097113
48,0,0,1.368459
49,0.144732,0.243307,0.86473
50,0.040593,0.040305,0.03539
51,0.110106,0.096431,0.103662
52,0.087358,0.846623,0.045287
53,0,0,0
54,0.113804,0.04883,0.135815
55,0.087555,0.062296,0.081266
56,0.085551,0.211679,0.117344
57,1.188941,0,1.699572
58,0.06359,0.073396,0.064827
59,0.135764,0.047572,0.056767
60,0.079026,0.093071,0.10153
61,0.795135,0,0.827263
62,0.086781,0.309048,0.381778
63,0.045826,0.034205,0.039554
64,0.100174,0.080201,0.075061
65,0.153733,0.107735,0.098668
66,0,0,2.045267
67,0.087974,0.112048,0.059602
68,0.098257,0.07659,0.098204
69,0.097724,0.101449,0.080099
70,0.621397,0,0.785885
71,0.16514,0.35368,0.175115
72,0.063134,0.04378,0.045264
73,0.108302,0.094977,0.0867
74,1.249374,0.784584,0
75,0.109788,0.280672,1.125094
76,0.036184,0.037757,0.044816
77,0.084731,0.071222,0.079731
78,0,0.004192,0
79,0.027244,0.029172,0.846697
80,0.08125,0.046423,0.046089
81,0.110794,0.108841,0.125391
82,0.069541,0.086907,0.165796
83,1.541876,0,0
84,0.075592,0.181106,0.063718
85,0.105396,0.087245,0.07584
86,0.076457,0.100984,0.108175
87,2.004448,0,0
88,0.057747,0.183818,0.13741
89,0.073596,0.053047,0.039861
90,0.124607,0.134972,0.103276
91,0.466987,0,0.133496
92,0.074423,0.464922,0.969541
93,0.04138,0.039119,0.0305
94,0.090842,0.09492,0.088163
95,1.447773,0.110953,0.144024
96,0.070362,0.103276,0
97,0.045674,0.033119,0.187118
98,0.06896,0.083809,0.071818
99,0.319168,0,0.245989
100,1.20265,1.99596,1.478078
101,0.047823,0.049242,0.044737
102,0.077885,0.084402,0.078915
103,0.495141,0.469581,0.179148
104,0.18263,0.30468,0.742224
105,0.037745,0.037054,0.044092
106,0.104211,0.097602,0.083538
107,0.026206,0,0.044209
108,1.805519,1.399611,1.638553
109,0.053194,0.036275,0.05553
110,0.093487,0.109824,0.098978
111,0.08465,0,0.087747
112,1.228575,2.117682,1.861017
113,0.049634,0.041286,0.040742
114,0.072832,0.093695,0.079195
115,0.159145,0.092306,0.10574
116,2.078671,1.127859,1.529557
117,0.051174,0.04138,0.126719
118,0.089026,0.0868,0.081842
119,0.117159,0.092154,0.103576
120,1.913386,0,0
121,0.0596,0.528242,0.305669
122,0.150848,0.056256,0.047595
123,0.080008,0.060058,0.084568
124,0.187891,0.225603,0.082501
125,0,0,0
126,0.096445,0.141602,0.118879
127,0.090129,0.107596,0.06382
128,0.123294,0.098917,0.108426
129,1.25856,0,0
130,0.102161,0.310334,0.196745
131,0.052874,0.050846,0.056182
132,0.090115,0.11676,0.112103
133,0.269792,0,0
134,0.384374,0.945507,1.866101
135,0.049765,0.043184,0.08282
136,0.071723,0.069717,0.098744
137,0.672839,0.403123,0.280928
138,0.690959,0.649293,2.20275
139,0.033327,0.031634,0.028994
140,0.05818,0.07477,0.087139
141,0.18386,0.05559,0.090406
142,2.256362,1.64401,0
143,0.128594,0.080126,0.377255
144,0.070989,0.052492,0.042559
145,0.075875,0.09445,0.073382
146,0.484795,0.675519,0.467681
147,0.239971,1.615838,0.623398
148,0.042176,0.041663,0.033146
149,0.084241,0.112213,0.105492
150,0.111871,0.157208,0.273758
151,1.485497,1.099112,0.896542
152,0.049959,0.053233,0.058458
153,0.094014,0.119304,0.097045
154,0.335226,0.167353,0.076794
155,0,1.136239,1.76707
156,0.049577,0.042083,0.03949
157,0.137831,0.137325,0.123677
158,0.102439,0.124516,0.097165
159,1.798488,1.876029,1.79991
160,0.073935,0.083857,0.09294
161,0.090703,0.062868,0.034783
162,0.154271,0.075622,0.115284
163,0,1.25018,0.240656
164,0.216731,0.381083,1.27743
165,0.056293,0.040842,0.040712
166,0.101885,0.135751,0.081394
167,1.009934,1.044977,0.818725
168,0.069328,0.072027,0.126738
169,0.054448,0.066331,0.032184
170,0.140603,0.114541,0.10675
171,0.401129,0.395721,0.158737
172,0.364637,0.319119,1.036842
173,0.043427,0.045658,0.047493
174,0.119393,0.123158,0.135425
175,0.674725,0,0.501843
176,2.010048,0.982419,1.11898
177,0.048333,0.045945,0.047023
178,0.08888,0.115814,0.126562
179,0.291127,0.128951,0.271764
180,0.72165,1.126005,1.621841
181,0.037975,0.035486,0.051467
182,0.115673,0.084935,0.109252
183,0.614895,0.114794,0.13611
184,1.302705,1.300167,0
185,0.045262,0.039374,0.14289
186,0.073303,0.104956,0.076659
187,0.101621,0.074124,0.110082
188,0,0.91673,0
189,0.173969,0.037568,0.154325
190,0.092347,0.06698,0.094069
191,0.126614,0.127696,0.116347
192,0,0,0.794208
193,0.064519,0.299994,0.105136
194,0.058151,0.033474,0.036608
195,0.088348,0.089132,0.112699
196,0.17035,1.185792,0.603296
197,0.929416,0.420084,1.094071
198,0.047851,0.028639,0.037949
199,0.068952,0.070988,0.070674
200,0.329352,0.162869,0.072967
201,1.267633,0.85336,1.843813
202,0.059112,0.052597,0.056701
203,0.121631,0.101383,0.077622
204,0.09397,0.133732,0.124847
205,1.688467,0.332212,0.270313
206,0.070485,0.132966,0.142788
207,0.108474,0.108983,0.106245
208,0.245102,0.217971,0.128435
209,0.834414,0.804399,1.354311
210,0.062812,0.053283,0.04797
211,0.111491,0.166604,0.232653
212,0.079382,0.079297,0.092238
213,0,0,0
214,0.291111,0.422101,0.36054
215,0.049718,0.049312,0.049396
216,0.127204,0.075857,0.083103
217,1.223935,0.630358,0
218,0.06529,0.065918,0.761008
219,0.120468,0.07904,0.042667
220,0.113676,0.082741,0.069867
221,0,0,0.210345
222,1.368694,0,1.732017
223,0.043337,0.113677,0.046041
224,0.116456,0.076984,0.126621
225,0.95502,0,0.068353
226,1.153999,1.337576,0
227,0.033993,0.046656,0.134899
228,0.105557,0.113013,0.065843
229,0.270576,0.169255,0.176088
230,1.522756,0,0.334345
231,0.043848,0.069647,0.046209
232,0.245288,0.058605,0.173416
233,0.085109,0.155537,0.064123
234,0,0,0
235,0.105217,0.158639,0.106727
236,0.069749,0.059416,0.068606
237,0.113303,0.078282,0.088324
238,1.544411,1.549113,0
239,0.043114,0.038949,0.125437
240,0.074578,0.092212,0.125363
241,0.110175,0.082925,0.100283
242,0,0,0.139577
243,0.1045,0.368336,0.904127
244,0.070788,0.046547,0.033545
245,0.116099,0.063617,0.082684
246,0,0,0.308133
247,0,2.375955,0
248,0.148162,0.060499,0.055583
249,0.080069,0.104837,0.109351
250,0.57181,0.061136,0.07399
251,1.043401,2.067203,0
252,0.031626,0.040116,0.146578
253,0.089931,0.086934,0.079802
254,0.407418,0.120594,0.111734
255,0,1.320622,1.150314
256,0.054896,0.041778,0.049216
257,0.061233,0.088614,0.054492
258,0.081931,0.095037,0.100181
259,1.287781,0,0.109608
260,0.067215,0.123185,0.263893
261,0.073094,0.062231,0.043155
262,0.211571,0.137939,0.135738
263,0.152689,0.10828,0.126665
264,0.045188,1.460463,1.381428
265,0.082806,0.04893,0.040452
266,0.076675,0.071404,0.092901
267,0.731347,0.141674,0.112149
268,0.04845,0.181352,0.330052
269,0.052916,0.060762,0.044577
270,0.078889,0.078602,0.09285
271,0.157031,0.257512,0.073555
272,1.281149,1.172247,1.486533
273,0.03614,0.042757,0.036037
274,0.188872,0.099911,0.093741
275,0.162587,0.232619,0.083102
276,0,0.678109,1.120588
277,0.076613,0.051197,0.062199
278,0.112928,0.088832,0.0988
279,0.084758,0.165339,0.088613
280,1.208255,0.562111,1.99276
281,0.052611,0.032923,0.042011
282,0,0,0.012591
283,0,0,0
284,0,0,0
285,0,0,0
286,0,0,0
287,0,0,0
288,0,0,0
289,0,0,0
290,0,0,0
291,0,0,0
292,0,0,0
293,0,0,0
294,0,0,0
295,0,0,0
296,0,0,0
297,0,0,0
298,0,0,0
299,0,0,0
300,0,0,0
301,0,0,0
302,0,0,0
303,0,0,0
304,0,0,0
305,0,0,0
306,0,0,0
307,0,0,0
308,0,0,0
309,0,0,0
310,Null,0,Null