queue_transaction_latency_avg,node153_ceph-osd.0.asok.txt,node153_ceph-osd.1.asok.txt,node153_ceph-osd.2.asok.txt
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,1e-06
6,1e-06,1e-06,1e-06
7,0,0,1e-06
8,0.0,1e-06,1e-06
9,1e-06,1e-06,1e-06
10,1e-06,1e-06,1e-06
11,1e-06,1e-06,1e-06
12,1e-06,1e-06,1e-06
13,1e-06,1e-06,1e-06
14,1e-06,1e-06,1e-06
15,1e-06,1e-06,1e-06
16,1e-06,1e-06,1e-06
17,1e-06,1e-06,1e-06
18,1e-06,1e-06,1e-06
19,1e-06,1e-06,1e-06
20,1e-06,1e-06,1e-06
21,1e-06,1e-06,1e-06
22,1e-06,1e-06,1e-06
23,1e-06,1e-06,1e-06
24,1e-06,1e-06,1e-06
25,1e-06,1e-06,1e-06
26,1e-06,1e-06,1e-06
27,0.0,1e-06,1e-06
28,0.0,1e-06,1e-06
29,1e-06,1e-06,1e-06
30,1e-06,1e-06,1e-06
31,1e-06,1e-06,1e-06
32,0.0,0.0,0.0
33,1e-06,0.0,1e-06
34,1e-06,1e-06,1e-06
35,1e-06,1e-06,1e-06
36,1e-06,1e-06,1e-06
37,1e-06,1e-06,1e-06
38,1e-06,1e-06,1e-06
39,1e-06,1e-06,1e-06
40,0,1e-06,1e-06
41,1e-06,1e-06,1e-06
42,1e-06,1e-06,1e-06
43,1e-06,1e-06,1e-06
44,1e-06,1e-06,1e-06
45,1e-06,1e-06,1e-06
46,1e-06,1e-06,1e-06
47,1e-06,1e-06,1e-06
48,0.0,1e-06,0.0
49,1e-06,1e-06,1e-06
50,1e-06,1e-06,1e-06
51,1e-06,1e-06,1e-06
52,1e-06,0,1e-06
53,1e-06,1e-06,1e-06
54,0.001081,1e-06,1e-06
55,1e-06,1e-06,1e-06
56,1e-06,1e-06,1e-06
57,1e-06,5e-06,0
58,1e-06,1e-06,1e-06
59,1e-06,1e-06,1e-06
60,1e-06,1e-06,1e-06
61,1e-06,1e-06,1e-06
62,1e-06,1e-06,1e-06
63,1e-06,1e-06,1e-06
64,1e-06,1e-06,1e-06
65,1e-06,1e-06,1e-06
66,1e-06,1e-06,1e-06
67,1e-06,1e-06,1e-06
68,1e-06,1e-06,1e-06
69,0.0,1e-06,1e-06
70,1e-06,1e-06,1e-06
71,1e-06,1e-06,1e-06
72,1e-06,1e-06,1e-06
73,1e-06,1e-06,1e-06
74,0,0,0
75,1e-06,1e-06,1e-06
76,1e-06,1e-06,1e-06
77,1e-06,1e-06,1e-06
78,0,1e-06,1e-06
79,1e-06,1e-06,0.049545
80,0.0,1e-06,1e-06
81,1e-06,1e-06,1e-06
82,0.0,0.0,1e-06
83,0.0,1e-06,1e-06
84,1e-06,1e-06,1e-06
85,1e-06,1e-06,1e-06
86,1e-06,1e-06,1e-06
87,1e-06,0,0
88,1e-06,1e-06,1e-06
89,1e-06,1e-06,1e-06
90,1e-06,1e-06,1e-06
91,1e-06,1e-06,1e-06
92,1e-06,1e-06,1e-06
93,1e-06,1e-06,1e-06
94,1e-06,0.0,1e-06
95,1e-06,1e-06,1e-06
96,1e-06,1e-06,1e-06
97,1e-06,1e-06,1e-06
98,1e-06,1e-06,1e-06
99,1e-06,1e-06,1e-06
100,1e-06,1e-06,1e-06
101,1e-06,1e-06,1e-06
102,1e-06,1e-06,1e-06
103,1e-06,1e-06,1e-06
104,1e-06,1e-06,1e-06
105,1e-06,1e-06,1e-06
106,1e-06,1e-06,1e-06
107,0.0,1e-06,1e-06
108,1e-06,1e-06,1e-06
109,1e-06,1e-06,1e-06
110,2e-06,1e-06,1e-06
111,1e-06,0,1e-06
112,1e-06,1e-06,1e-06
113,1e-06,1e-06,1e-06
114,1e-06,1e-06,1e-06
115,1e-06,1e-06,1e-06
116,1e-06,1e-06,1e-06
117,1e-06,1e-06,1e-06
118,1e-06,1e-06,1e-06
119,1e-06,1e-06,1e-06
120,1e-06,1e-06,0
121,0.0,0.0,1e-06
122,0.004276,1e-06,1e-06
123,1e-06,1e-06,1e-06
124,1e-06,1e-06,1e-06
125,0,0,0
126,1e-06,1e-06,1e-06
127,1e-06,1e-06,1e-06
128,1e-06,1e-06,1e-06
129,0.0,0.0,0.0
130,1e-06,1e-06,1e-06
131,1e-06,1e-06,1e-06
132,1e-06,1e-06,1e-06
133,0,0,1e-06
134,1e-06,1e-06,1e-06
135,1e-06,1e-06,1e-06
136,1e-06,1e-06,1e-06
137,3e-06,1e-06,1e-06
138,1e-06,1e-06,1e-06
139,1e-06,1e-06,1e-06
140,1e-06,1e-06,1e-06
141,1e-06,1e-06,1e-06
142,1e-06,1e-06,1e-06
143,1e-06,1e-06,1e-06
144,1e-06,1e-06,1e-06
145,0.0,1e-06,1e-06
146,0.0,1e-06,1e-06
147,0.0,0.0,1e-06
148,1e-06,1e-06,1e-06
149,1e-06,1e-06,1e-06
150,0.0,1e-06,1e-06
151,1e-06,1e-06,1e-06
152,1e-06,1e-06,1e-06
153,1e-06,1e-06,1e-06
154,1e-06,1e-06,1e-06
155,1e-06,1e-06,1e-06
156,1e-06,1e-06,1e-06
157,1e-06,1e-06,1e-06
158,1e-06,1e-06,1e-06
159,0.0,1e-06,0.0
160,1e-06,1e-06,1e-06
161,1e-06,1e-06,0.0
162,0.0,1e-06,1e-06
163,1e-06,1e-06,1e-06
164,1e-06,1e-06,0.0
165,1e-06,1e-06,1e-06
166,1e-06,1e-06,1e-06
167,1e-06,1e-06,1e-06
168,1e-06,1e-06,1e-06
169,1e-06,1e-06,1e-06
170,1e-06,1e-06,1e-06
171,1e-06,1e-06,1e-06
172,1e-06,1e-06,1e-06
173,1e-06,1e-06,1e-06
174,1e-06,1e-06,1e-06
175,0,0.0,1e-06
176,1e-06,1e-06,1e-06
177,1e-06,1e-06,1e-06
178,1e-06,1e-06,1e-06
179,1e-06,1e-06,1e-06
180,1e-06,1e-06,1e-06
181,1e-06,1e-06,1e-06
182,1e-06,1e-06,1e-06
183,0.0,2e-06,1e-06
184,1e-06,1e-06,1e-06
185,1e-06,1e-06,0.001095
186,1e-06,1e-06,1e-06
187,1e-06,1e-06,1e-06
188,1e-06,1e-06,1e-06
189,0.0,1e-06,1e-06
190,1e-06,1e-06,1e-06
191,1e-06,1e-06,1e-06
192,0,1e-06,0
193,1e-06,1e-06,1e-06
194,1e-06,1e-06,1e-06
195,1e-06,1e-06,1e-06
196,1e-06,1e-06,1e-06
197,0.0,1e-06,1e-06
198,1e-06,1e-06,1e-06
199,1e-06,1e-06,1e-06
200,0.0,1e-06,0.0
201,1e-06,1e-06,1e-06
202,1e-06,1e-06,1e-06
203,1e-06,1e-06,1e-06
204,1e-06,1e-06,1e-06
205,0,1e-06,1e-06
206,0.000795,0.001393,1e-06
207,1e-06,1e-06,0.001423
208,1e-06,1e-06,1e-06
209,1e-06,1e-06,1e-06
210,1e-06,1e-06,1e-06
211,1e-06,1e-06,1e-06
212,1e-06,1e-06,1e-06
213,1e-06,1e-06,1e-06
214,1e-06,1e-06,0.0
215,0.0,1e-06,1e-06
216,0.000597,1e-06,1e-06
217,1e-06,1e-06,1e-06
218,1e-06,1e-06,1e-06
219,0.0,3.7e-05,1e-06
220,1e-06,1e-06,1e-06
221,1e-06,1e-06,1e-06
222,0.0,1e-06,1e-06
223,1e-06,1e-06,1e-06
224,1e-06,1e-06,1e-06
225,1e-06,1e-06,1e-06
226,1e-06,1e-06,2e-06
227,1e-06,1e-06,1e-06
228,1e-06,1e-06,1e-06
229,1e-06,1e-06,1e-06
230,1e-06,1e-06,1e-06
231,1e-06,0.000163,1e-06
232,1e-06,0.0,1e-06
233,1e-06,1e-06,1e-06
234,0.0,0.0,1e-06
235,1e-06,1e-06,1e-06
236,1e-06,1e-06,1e-06
237,1e-06,1e-06,1e-06
238,0.0,1e-06,1e-06
239,1e-06,1e-06,1e-06
240,1e-06,0.0,1e-06
241,1e-06,1e-06,1e-06
242,0,0,1e-06
243,1e-06,1e-06,1e-06
244,1e-06,1e-06,1e-06
245,1e-06,1e-06,1e-06
246,0,0,1e-06
247,1e-06,1e-06,1e-06
248,1e-05,1e-06,1e-06
249,1e-06,1e-06,1e-06
250,1e-06,1e-06,1e-06
251,1e-06,1e-06,1e-06
252,1e-06,1e-06,1e-06
253,1e-06,1e-06,1e-06
254,1e-06,1e-06,1e-06
255,0.0,1e-06,1e-06
256,1e-06,1e-06,1e-06
257,1e-06,0.0,1e-06
258,0.0,1e-06,1e-06
259,1e-06,1e-06,1e-06
260,1e-06,1e-06,1e-06
261,1e-06,1e-06,1e-06
262,1e-06,1e-06,1e-06
263,1e-06,1e-06,1e-06
264,1e-06,1e-06,1e-06
265,1e-06,1e-06,1e-06
266,1e-06,1e-06,1e-06
267,1e-06,1e-06,1e-06
268,1e-06,1e-06,1e-06
269,1e-06,1e-06,1e-06
270,1e-06,1e-06,1e-06
271,1e-06,1e-06,1e-06
272,1e-06,1e-06,1e-06
273,1e-06,1e-06,1e-06
274,1e-06,0.0,1e-06
275,1e-06,1e-06,1e-06
276,0.0,1e-06,1e-06
277,1e-06,1e-06,1e-06
278,1e-06,1e-06,1e-06
279,1e-06,1e-06,1e-06
280,1e-06,1e-06,1e-06
281,1e-06,1e-06,1e-06
282,0,0,1e-06
283,0,0,0
284,0,0,0
285,0,0,0
286,0,0,0
287,0,0,0
288,0,0,0
289,0,0,0
290,0,0,0
291,0,0,0
292,0,0,0
293,0,0,0
294,0,0,0
295,0,0,0
296,0,0,0
297,0,0,0
298,0,0,0
299,0,0,0
300,0,0,0
301,0,0,0
302,0,0,0
303,0,0,0
304,0,0,0
305,0,0,0
306,0,0,0
307,0,0,0
308,0,0,0
309,0,0,0
310,Null,0,Null